"","uid","domainID","siteID","namedLocation","decimalLatitude","decimalLongitude","coordinateUncertainty","additionalCoordUncertainty","elevation","elevationUncertainty","geodeticDatum","altLocation","altLatitude","altLongitude","altCoordinateUncertainty","altGeodeticDatum","collectDate","aquaticSiteType","samplingImpractical","waterChemSamplesCollected","parentSampleID","eventID","samplerType","dissolvedOxygen","dissolvedOxygenSaturation","specificConductance","waterTemp","swcSamplingProtocolVersion","lowerSegmentDepth","upperSegmentDepth","maxDepth","lakeSampleDepth1","lakeSampleDepth2","aCollectedBy","bCollectedBy","remarks","fieldDataQF"
"1","b8333cbc-4ef1-455c-82a2-1778268cac41","D01","HOPB","HOPB.AOS.S2",42.471741,-72.330664,1,10,213.6,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T14:03Z","stream",NA,"Y","HOPB.SS.20200908","HOPB.20200908","Grab",8.2,86,132,17.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4647-8125","0000-0003-4958-6412",NA,NA
"2","56e86c95-8054-46d7-b503-05b07404bdf6","D01","HOPB","HOPB.AOS.S2",42.471741,-72.330664,1,10,213.6,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-22T13:05Z","stream",NA,"Y","HOPB.SS.20200922","HOPB.20200922","Grab",10.42,87.6,136.2,6.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4647-8125","0000-0003-4958-6412",NA,NA
"3","9bb2fafa-f5ef-4e2a-9ece-03a8760dcdbb","D02","LEWI","LEWI.AOS.S2",39.094218,-77.981434,1,10,126.8,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-16T13:30Z","stream",NA,"Y","LEWI.SS.20200916","LEWI.20200916","Grab",10.09,94.4,594,12.3,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7904-875X","0000-0001-7904-875X",NA,NA
"4","61ecbf5b-e5c1-4742-a8d6-eebe783343ab","D02","LEWI","LEWI.AOS.S2",39.094218,-77.981434,1,10,126.8,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-23T13:25Z","stream",NA,"Y","LEWI.SS.20200923","LEWI.20200923","Grab",10.04,92.2,600,11.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7904-875X","0000-0001-7904-875X",NA,NA
"5","358f3c07-45f7-4a87-b425-ee4077016cfa","D02","POSE","POSE.AOS.S2",38.895193,-78.147862,1,10,271.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T13:08Z","stream",NA,"Y","POSE.SS.20200908","POSE.20200908","Grab",8.21,86.4,149.8,17.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7904-875X","0000-0001-7904-875X",NA,NA
"6","0cceea70-e13d-4d91-a443-8635aefd08e8","D02","POSE","POSE.AOS.S2",38.895193,-78.147862,1,10,271.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-22T13:00Z","stream",NA,"Y","POSE.SS.20200922","POSE.20200922","Grab",10.18,89.2,142.6,9.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7904-875X","0000-0001-7904-875X",NA,NA
"7","71a96ea9-8d1d-4443-aa17-9babebf3d349","D03","BARC","BARC.AOS.buoy.c0",29.675982,-82.008414,10,10,27,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T16:00Z","lake","logistical",NA,"BARC.C0.20200908","BARC.20200908",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-6607-7236","0000-0001-6607-7236","COVID19",NA
"8","1d753e90-b7ca-457f-95c5-975db4c85590","D03","FLNT","FLNT.AOS.buoy.c0",31.184609,-84.438438,10,10,30,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T04:00Z","river","logistical",NA,"FLNT.C0.20200914","FLNT.20200914",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-6607-7236",NA,"COVID19",NA
"9","8c1144c1-c48b-48b3-929c-59f0b5ae7551","D03","SUGG","SUGG.AOS.buoy.c0",29.688149,-82.017318,10,10,30,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T04:00Z","lake","logistical",NA,"SUGG.C0.20200908","SUGG.20200908",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-6607-7236","0000-0001-6607-7236","COVID19",NA
"10","1f5fbdab-45a9-416e-92ae-63adce7ab8de","D04","CUPE","CUPE.AOS.S2",18.110265,-66.986411,1.2,10,149.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T12:46Z","stream",NA,"Y","CUPE.SS.20200908","CUPE.20200908","Grab",7.95,95.2,272.6,23.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-9776-3076","0000-0003-1220-2331",NA,NA
"11","8ec97a86-4efe-4554-b7ce-a490362f0128","D04","CUPE","CUPE.AOS.S2",18.110265,-66.986411,1.2,10,149.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T12:35Z","stream",NA,"Y","CUPE.SS.20200914","CUPE.20200914","Grab",8.2,98.7,270.2,24,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-9776-3076","0000-0003-1220-2331",NA,NA
"12","dab8971f-278a-407b-9ac7-0efe8beb0e82","D04","CUPE","CUPE.AOS.S2",18.110265,-66.986411,1.2,10,149.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-23T12:40Z","stream",NA,"Y","CUPE.SS.20200923","CUPE.20200923","Grab",7.85,95.3,289.3,24.3,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-1220-2331","0000-0002-4299-7043",NA,NA
"13","a5b0ff45-ac87-4a4c-a221-ee6c8576add7","D04","CUPE","CUPE.AOS.S2",18.110265,-66.986411,1.2,10,149.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-28T12:13Z","stream",NA,"Y","CUPE.SS.20200928","CUPE.20200928","Grab",8.28,99.3,286,23.7,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-1220-2331","0000-0002-4299-7043",NA,NA
"14","5acbf42d-fef2-4461-890b-007aa8090982","D04","GUIL","GUIL.AOS.S2",18.174097,-66.799717,1,10,546.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T12:01Z","stream",NA,"Y","GUIL.SS.20200901","GUIL.20200901","Grab",7.9,96.8,152.8,22.6,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-9776-3076","0000-0003-1220-2331",NA,NA
"15","e1a56190-0050-4459-a8b7-8002262a8a81","D04","GUIL","GUIL.AOS.S2",18.174097,-66.799717,1,10,546.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-09T12:37Z","stream",NA,"Y","GUIL.SS.20200909","GUIL.20200909","Grab",7.8,94.5,213.6,21.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-9776-3076","0000-0003-1220-2331",NA,NA
"16","08aae79b-2b8c-41ee-b2c2-346a3f24ff74","D04","GUIL","GUIL.AOS.S2",18.174097,-66.799717,1,10,546.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-15T12:11Z","stream",NA,"Y","GUIL.SS.20200915","GUIL.20200915","Grab",7.82,93.3,209.1,21.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-9776-3076","0000-0003-1220-2331",NA,NA
"17","506a5c43-686b-48b2-9796-a5b396658f0f","D04","GUIL","GUIL.AOS.S2",18.174097,-66.799717,1,10,546.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T12:34Z","stream",NA,"Y","GUIL.SS.20200921","GUIL.20200921","Grab",7.61,95.4,222.6,21.4,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-1220-2331","0000-0002-4299-7043",NA,NA
"18","a14c080d-43c8-4aad-a78c-1b2df97eaa0e","D05","CRAM","CRAM.AOS.buoy.c1",46.210592,-89.476861,10,10,509,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T17:30Z","lake",NA,"Y","CRAM.C1.20200901","CRAM.20200901","Kemmerer",8.66,95.9,10.1,20.5,"NEON.DOC.002905vG",4,0,17.5,0.5,NA,"0000-0003-1075-1249","0000-0001-8490-5154",NA,NA
"19","8ac717ef-c985-47e2-94d8-325f03ec88b7","D05","CRAM","CRAM.AOS.buoy.c2",46.210592,-89.476861,10,10,509,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T17:41Z","lake",NA,"Y","CRAM.C2.20200901","CRAM.20200901","Kemmerer",0.19,1.5,16.1,5.4,"NEON.DOC.002905vG",17.5,8,17.5,10.4,15.1,"0000-0003-1075-1249","0000-0001-8490-5154",NA,NA
"20","3730c174-cf72-4b89-ace2-4e20cb80d215","D05","LIRO","LIRO.AOS.buoy.c1",45.998322,-89.704766,10,10,502,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T15:32Z","lake",NA,"Y","LIRO.C1.20200908","LIRO.20200908","Kemmerer",6.77,71.1,9.6,17.7,"NEON.DOC.002905vG",5,0,9,0.5,NA,"0000-0001-8490-5154","0000-0003-1075-1249",NA,NA
"21","3535b635-637e-43ea-8cbb-ad0307df9127","D06","KING","KING.AOS.S2",39.105069,-96.603387,1,10,324.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T16:05Z","stream",NA,"Y","KING.SS.20200901","KING.20200901","Grab",5.33,56.9,445.3,17.3,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7163-2310","0000-0003-1449-7081",NA,NA
"22","99a7386a-692f-4721-afd4-991e109709af","D06","KING","KING.AOS.S2",39.105069,-96.603387,1,10,324.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T15:38Z","stream",NA,"Y","KING.SS.20200914","KING.20200914","Grab",4.63,46.9,650,15.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7163-2310","0000-0003-1449-7081",NA,NA
"23","5fcee38c-0e27-41e7-8b2c-558ab4760182","D06","MCDI","MCDI.AOS.S2",38.946553,-96.442948,1.1,10,371.2,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T14:08Z","stream",NA,"Y","MCDI.SS.20200908","MCDI.20200908","Grab",2.53,27.6,588,17.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7163-2310","0000-0003-1449-7081",NA,NA
"24","c415849b-9fbd-4568-a9fe-25b2aea9ad28","D06","MCDI","MCDI.AOS.S2",38.946553,-96.442948,1.1,10,371.2,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T16:20Z","stream",NA,"Y","MCDI.SS.20200921","MCDI.20200921","Grab",5.36,57.4,569,17.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7163-2310","0000-0003-1449-7081",NA,NA
"25","97f9ce60-458e-4ef8-966d-472e999ee874","D07","LECO","LECO.AOS.S2",35.692201,-83.504427,1.1,10,536.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T14:30Z","stream",NA,"Y","LECO.SS.20200914","LECO.20200914","Grab",8,88,17.3,18.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4336-0025","0000-0001-8615-3910",NA,NA
"26","f39ff3e4-f1b9-4a09-a5a5-f0abec384030","D07","LECO","LECO.AOS.S2",35.692201,-83.504427,1.1,10,536.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-28T15:29Z","stream",NA,"Y","LECO.SS.20200928","LECO.20200928","Grab",9.4,100,16.6,16.4,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4336-0025","0000-0001-8615-3910",NA,NA
"27","03e667c7-a9dc-47f7-a439-79b07f921f7e","D07","WALK","WALK.AOS.S2",35.957219,-84.279211,1,10,261.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T12:34Z","stream",NA,"Y","WALK.SS.20200901","WALK.20200901","Grab",6.9,97,249.4,17.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4336-0025","0000-0001-8615-3910",NA,NA
"28","2e3ccb07-a690-478f-892d-b2cc9ead2459","D07","WALK","WALK.AOS.S2",35.957219,-84.279211,1,10,261.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T13:07Z","stream",NA,"Y","WALK.SS.20200908","WALK.20200908","Grab",7.7,80,248.2,16.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4336-0025","0000-0001-8615-3910",NA,NA
"29","e8a195d0-de76-4153-b302-345bc39a4f37","D07","WALK","WALK.AOS.S2",35.957219,-84.279211,1,10,261.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-29T12:15Z","stream",NA,"Y","WALK.SS.20200929","WALK.20200929","Grab",8.8,89,231.4,15.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4336-0025","0000-0001-8615-3910",NA,NA
"30","a6391df3-bac0-4396-8108-cd6d7ac66a11","D08","BLWA","BLWA.AOS.buoy.c0",32.54067,-87.79806,10,10,20,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-10T14:45Z","river",NA,"Y","BLWA.C0.20200910","BLWA.20200910","Grab",7.1,94,240,30.2,"NEON.DOC.002905vG",NA,NA,7,0.5,NA,"0000-0003-0236-373X","0000-0003-0236-373X",NA,NA
"31","2ce1fe4a-48bb-4e83-bd21-7105edb2b933","D08","BLWA","BLWA.AOS.buoy.c0",32.54067,-87.79806,10,10,20,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-15T15:50Z","river",NA,"Y","BLWA.C0.20200915","BLWA.20200915","Kemmerer",6.8,91,266.6,30.7,"NEON.DOC.002905vG",NA,NA,6.5,0.5,NA,"0000-0003-0236-373X","0000-0003-0236-373X",NA,NA
"32","519f7c78-4a9e-493b-9d0c-cd22a7c3f1d2","D08","MAYF","MAYF.AOS.S2",32.961588,-87.408223,1.7,10,70,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T14:57Z","stream",NA,"Y","MAYF.SS.20200901","MAYF.20200901","Grab",7.9,92,13.2,23.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-0236-373X","0000-0003-0236-373X",NA,NA
"33","702649a4-3699-46a7-bbae-2ecc5a2a3654","D08","MAYF","MAYF.AOS.S2",32.961588,-87.408223,1.7,10,70,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T14:09Z","stream",NA,"Y","MAYF.SS.20200908","MAYF.20200908","Grab",7.6,85,12.3,21.3,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-0236-373X","0000-0002-8839-6825",NA,NA
