"","uid","domainID","siteID","namedLocation","decimalLatitude","decimalLongitude","coordinateUncertainty","additionalCoordUncertainty","elevation","elevationUncertainty","geodeticDatum","altLocation","altLatitude","altLongitude","altCoordinateUncertainty","altGeodeticDatum","collectDate","aquaticSiteType","samplingImpractical","waterChemSamplesCollected","parentSampleID","eventID","samplerType","dissolvedOxygen","dissolvedOxygenSaturation","specificConductance","waterTemp","swcSamplingProtocolVersion","lowerSegmentDepth","upperSegmentDepth","maxDepth","lakeSampleDepth1","lakeSampleDepth2","aCollectedBy","bCollectedBy","remarks","fieldDataQF"
"34","d15a514f-a636-4870-8111-28824a3848d7","D08","TOMB","TOMB.AOS.buoy.c0",31.85382,-88.1573,10,10,20,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-09T14:48Z","river",NA,"Y","TOMB.C0.20200909","TOMB.20200909","Kemmerer",6.6,88,199,30.2,"NEON.DOC.002905vG",NA,NA,5,0.5,NA,"0000-0003-0236-373X","0000-0003-1334-3275",NA,NA
"35","d0c8cbfa-c034-405a-916c-052227b98420","D08","TOMB","TOMB.AOS.buoy.c0",31.85382,-88.1573,10,10,20,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T15:22Z","river",NA,"Y","TOMB.C0.20200921","TOMB.20200921","Kemmerer",6.1,77,235.5,27.5,"NEON.DOC.002905vG",NA,NA,6.5,0.5,NA,"0000-0003-0236-373X","0000-0003-0236-373X",NA,NA
"36","6c777508-2796-4392-87c3-15a86e34e030","D09","PRLA","PRLA.AOS.buoy.c0",47.159718,-99.118723,10,10,561,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-02T13:27Z","lake",NA,"Y","PRLA.C0.20200902","PRLA.20200902","Kemmerer",7.51,84,1013,17.3,"NEON.DOC.002905vG",NA,NA,3.2,0.5,NA,"0000-0003-4092-4649","0000-0002-1892-7221",NA,NA
"37","25fe8f3f-0213-4730-9ce3-f6d0c6e1451b","D09","PRPO","PRPO.AOS.buoy.c0",47.130692,-99.253482,10,10,590,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T13:32Z","lake",NA,"Y","PRPO.C0.20200901","PRPO.20200901","Kemmerer",6.95,78.6,3167,17.4,"NEON.DOC.002905vG",NA,NA,2.5,0.5,NA,"0000-0003-4092-4649","0000-0002-1892-7221",NA,NA
"38","63394301-770c-426d-96b6-7d2fcd36dd25","D10","ARIK","ARIK.AOS.reach",39.758206,-102.447148,1000,NA,1179.5,1000,"WGS84","The regular S2 sampling location was dry so the sample was instead collected upstream of S1 in a small isolated pool",39.759045,-102.451579,5,"WGS84","2020-09-16T18:02Z","stream",NA,"Y","ARIK.RE.20200916","ARIK.20200916","Grab",2.32,24.6,412,16.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-5760-9269","0000-0002-6718-4647",NA,NA
"39","08d9a3a7-713e-4b30-81b0-b19c7a1c5a1f","D11","BLUE","BLUE.AOS.S2",34.448448,-96.622796,1,10,288.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-08T20:37Z","stream","other",NA,"BLUE.SS.20200908","BLUE.20200908",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-3231-8913",NA,"COVID19",NA
"40","c692d357-24d7-4e3a-be6c-736e0724a185","D11","PRIN","PRIN.AOS.S2",33.37843,-97.781508,1.1,10,251.1,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T19:16Z","stream","other",NA,"PRIN.SS.20200901","PRIN.20200901",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-1844-4553","","COVID19",NA
"41","70e4b84b-b73a-4314-8de2-28fdf0790f27","D11","PRIN","PRIN.AOS.S2",33.37843,-97.781508,1.1,10,251.1,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-17T19:27Z","stream","other",NA,"PRIN.SS.20200917","PRIN.20200917",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-1844-4553","0000-0002-1844-4553","COVID19",NA
"42","5378d70f-7bf8-4a59-9ef0-39ac88ee6612","D12","BLDE","BLDE.AOS.S2",44.953606,-110.589396,0.1,10,2023.3,0.1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T15:10Z","stream",NA,"Y","BLDE.SS.20200901","BLDE.20200901","Grab",10.02,82.1,103,6.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-3695-352X","0000-0003-0371-727X",NA,NA
"43","f4adc9d0-2465-459f-bc88-60b5a06a91d1","D12","BLDE","BLDE.AOS.S2",44.953606,-110.589396,0.1,10,2023.3,0.1,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T16:12Z","stream",NA,"Y","BLDE.SS.20200914","BLDE.20200914","Grab",10.63,85.8,110.1,6.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-3695-352X","0000-0003-0371-727X",NA,NA
"44","7cb6abf7-5117-47eb-b129-f2ba3a612d6f","D13","COMO","COMO.AOS.S2",40.034937,-105.544424,2.1,10,3023,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-09T15:16Z","stream",NA,"Y","COMO.SS.20200909","COMO.20200909","Grab",9.6,96.6,35.6,1.3,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-5760-9269","0000-0002-5760-9269",NA,NA
"45","aa5a2a49-ce19-43ce-a11c-814b7638e106","D13","COMO","COMO.AOS.S2",40.034937,-105.544424,2.1,10,3023,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-23T16:20Z","stream",NA,"Y","COMO.SS.20200923","COMO.20200923","Grab",8.18,92.3,38.9,5.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-9463-8595","0000-0002-0857-6747",NA,NA
"46","4091e826-b9f6-45d0-8e56-c65d6dbc3fd9","D13","WLOU","WLOU.AOS.S2",39.890674,-105.911293,1.7,10,2901.2,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-16T16:42Z","stream",NA,"Y","WLOU.SS.20200916","WLOU.20200916","Grab",8.6,92.2,98,4.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-0857-6747","0000-0002-9463-8595",NA,NA
"47","2a6bfe4f-908a-44e0-ada0-a25359dffee4","D14","SYCA","SYCA.AOS.S2",33.750886,-111.508124,1,10,643.1,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T17:00Z","stream","logistical","","SYCA.SS.20200901","SYCA.20200901","",NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-8362-7797","","COVID19",NA
"48","7d6314a6-5ae5-4930-acbe-d1ca3b363242","D14","SYCA","SYCA.AOS.S2",33.750886,-111.508124,1,10,643.1,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T18:14Z","stream","","Y","SYCA.SS.20200914","SYCA.20200914","Grab",2.64,31.4,508,24.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-8362-7797","0000-0002-8929-7933","",NA
"49","ec161155-2554-45bb-a0db-b8d5bc3f96dd","D15","REDB","REDB.AOS.S2",40.783659,-111.798106,1.1,10,1690.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T15:04Z","stream",NA,"Y","REDB.SS.20200901","REDB.20200901","Grab",9.32,79,602,8.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-0485-3687","0000-0003-0485-3687",NA,NA
"50","44be0206-8c2b-45de-b68b-18d9303a71f0","D15","REDB","REDB.AOS.S2",40.783659,-111.798106,1.1,10,1690.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-16T15:30Z","stream",NA,"Y","REDB.SS.20200916","REDB.20200916","Grab",8.87,77.4,626,9.4,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-0485-3687","0000-0002-5333-6523",NA,NA
"51","2799b549-a201-4e85-9c62-89ac51fb0ad1","D16","MART","MART.AOS.S2",45.79233,-121.929416,1.5,10,333.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-09T17:59Z","stream",NA,"Y","MART.SS.20200909","MART.20200909","Grab",9.4,90.1,38.7,13.1,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0002-4400-4199","0000-0001-6846-5179",NA,NA
"52","c7f10c0f-5687-40e1-b99e-4df89bd90af9","D16","MART","MART.AOS.S2",45.79233,-121.929416,1.5,10,333.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-22T17:32Z","stream",NA,"Y","MART.SS.20200922","MART.20200922","Grab",9.04,87.6,36.1,13.1,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-4404-9917","0000-0001-6846-5179",NA,NA
"53","d17994e6-4b6e-48d2-b4c9-80a1cfec86e0","D16","MCRA","MCRA.AOS.S2",44.258957,-122.165861,2.2,10,864.1,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T17:28Z","stream",NA,"Y","MCRA.SS.20200901","MCRA.20200901","Grab",8.78,79.5,37.3,10.9,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-6846-5179","0000-0001-6846-5179",NA,NA
"54","3a5863b5-62a5-4cec-af54-be311c6bc785","D17","BIGC","BIGC.AOS.S2",37.057672,-119.255375,1,10,1129.9,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-09T14:00Z","stream","logistical",NA,"BIGC.SS.20200909","BIGC.20200909",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7332-328X",NA,"COVID19",NA
"55","62948d66-0905-406b-8030-9b378053475e","D17","TECR","TECR.AOS.S2",36.955224,-119.023553,1,10,2002.8,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-01T14:00Z","stream","logistical",NA,"TECR.SS.20200901","TECR.20200901",NA,NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-7332-328X",NA,"COVID19",NA
"56","f7810fb6-2ac0-40ba-ab5a-3a9095b34cd8","D18","OKSR","OKSR.AOS.S2",68.669659,-149.143501,1,10,767.4,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-07T18:00Z","stream",NA,"Y","OKSR.SS.20200907","OKSR.20200907","Grab",10.48,80.4,49.9,4.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-5131-1181","",NA,NA
"57","b990409c-94a6-4b47-b26f-3f53c32a2c3e","D18","OKSR","OKSR.AOS.S2",68.669659,-149.143501,1,10,767.4,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-14T18:48Z","stream",NA,"Y","OKSR.SS.20200914","OKSR.20200914","Grab",12.04,85.3,52.1,1.2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-5131-1181","0000-0001-6124-7021",NA,NA
"58","98055575-f26b-4b45-938c-326ce6459558","D18","OKSR","OKSR.AOS.S2",68.669659,-149.143501,1,10,767.4,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T18:40Z","stream",NA,"Y","OKSR.SS.20200921","OKSR.20200921","Grab",12.72,90.6,36.2,1.5,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-6124-7021","",NA,NA
"59","9a973bbc-c3f4-4de3-a4ff-c4960dcbfd7d","D18","OKSR","OKSR.AOS.S2",68.669659,-149.143501,1,10,767.4,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-28T20:00Z","stream",NA,"Y","OKSR.SS.20200928","OKSR.20200928","Grab",NA,NA,NA,NA,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-5131-1181","",NA,NA
"60","4190a455-7921-4445-872a-b0c228dfffdf","D18","TOOK","TOOK.AOS.inlet",68.625566,-149.59536,1,10,717.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-07T17:12Z","lake",NA,"Y","TOOK.IN.20200907","TOOK.20200907","Kemmerer",9.3,86,101.1,8.7,"NEON.DOC.002905vG",NA,NA,3,0.5,NA,"0000-0001-6124-7021","0000-0002-4562-0954",NA,NA
"61","732062b5-5494-4cb4-b991-648050b0ef44","D18","TOOK","TOOK.AOS.buoy.c1",68.630699,-149.611405,10,10,715,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-07T17:44Z","lake",NA,"Y","TOOK.C1.20200907","TOOK.20200907","Kemmerer",8.6,82,102,9.1,"NEON.DOC.002905vG",9.5,0,21,0.5,NA,"0000-0001-6124-7021","0000-0002-4562-0954",NA,NA
"62","75446f62-5914-454d-a54a-90fd8f7aef6f","D18","TOOK","TOOK.AOS.buoy.c2",68.630699,-149.611405,10,10,715,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-07T19:26Z","lake",NA,"Y","TOOK.C2.20200907","TOOK.20200907","Kemmerer",8.5,82,101.6,9.4,"NEON.DOC.002905vG",21,11,21,13.5,18.5,"0000-0002-4562-0954","0000-0001-6124-7021",NA,NA
"63","73404d6d-c4f5-4b62-b32a-2fbeef8df4e9","D18","TOOK","TOOK.AOS.outlet",68.640502,-149.596089,1,10,717,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-07T19:39Z","lake",NA,"Y","TOOK.OT.20200907","TOOK.20200907","Kemmerer",8.6,80,103.3,8.4,"NEON.DOC.002905vG",NA,NA,3.9,0.5,NA,"0000-0001-6124-7021","0000-0002-4562-0954",NA,NA
"64","81817a50-8c86-4b7e-aa74-f9d5c0e1a043","D18","TOOK","TOOK.AOS.buoy.c0",68.630699,-149.611405,10,10,715,10,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T17:28Z","lake",NA,"Y","TOOK.C0.20200921","TOOK.20200921","Kemmerer",10.8,95,105.9,5.8,"NEON.DOC.002905vG",NA,NA,20.9,0.5,NA,"0000-0001-5131-1181","",NA,NA
"65","797699f0-9310-4673-b026-ece319227a6b","D18","TOOK","TOOK.AOS.outlet",68.640502,-149.596089,1,10,717,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T17:58Z","lake",NA,"Y","TOOK.OT.20200921","TOOK.20200921","Kemmerer",11,96,107.3,5.2,"NEON.DOC.002905vG",NA,NA,3.6,0.5,NA,"0000-0001-5131-1181","",NA,NA
"66","0d2fd332-01f8-4c79-9089-62849e364c6f","D18","TOOK","TOOK.AOS.inlet",68.625566,-149.59536,1,10,717.3,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-21T18:11Z","lake",NA,"Y","TOOK.IN.20200921","TOOK.20200921","Kemmerer",10.6,90,117.4,4.3,"NEON.DOC.002905vG",NA,NA,4,0.5,NA,"0000-0001-5131-1181","",NA,NA
"67","45eb7cf6-c4c2-4f9f-b76d-23be130785e3","D19","CARI","CARI.AOS.S2",65.15308,-147.501997,1.1,10,225.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-15T21:05Z","stream",NA,"Y","CARI.SS.20200915","CARI.20200915","Grab",15,114,78.8,2.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-9124-8148","0000-0001-9124-8148",NA,NA
"68","faddf980-5d69-490f-8b4c-740da1d31b24","D19","CARI","CARI.AOS.S2",65.15308,-147.501997,1.1,10,225.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-22T21:40Z","stream",NA,"Y","CARI.SS.20200922","CARI.20200922","Grab",13.9,105,83.2,2,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0003-3107-7695","0000-0003-3107-7695",NA,NA
"69","4eadb43e-b216-4868-8d25-8e3e80aac906","D19","CARI","CARI.AOS.S2",65.15308,-147.501997,1.1,10,225.7,1,"WGS84",NA,NA,NA,NA,NA,"2020-09-28T20:06Z","stream",NA,"Y","CARI.SS.20200928","CARI.20200928","Grab",14,105,84.8,1.8,"NEON.DOC.002905vG",NA,NA,NA,NA,NA,"0000-0001-9124-8148","0000-0003-3756-1381",NA,NA
