"","DATE_COL","SITE_ID","DOC","NO3 as N","PO4 as P","UNITS","LAT","LON","ECO_TYPE"
"1",2017-03-14,"QU02OB9004",6.12,0.78,0.0535,"mg/L",45.8744,-73.2806,"River/Stream"
"2",2017-03-15,"QU02NG3020",6.96,0.09,0.0455,"mg/L",46.6776,-72.8652,"River/Stream"
"3",2017-03-16,"QU02NG3013",6.34,0.12,0.045,"mg/L",46.382,-72.6105,"River/Stream"
"4",2017-03-16,"QU02OD9009",4.87,0.77,0.0475,"mg/L",46.3116,-72.546,"River/Stream"
"5",2017-03-21,"QU02LB9001",6.93,0.26,0.054,"mg/L",45.5676,-74.3799,"River/Stream"
"6",2017-03-22,"QU02OJ0052",3.2,0.28,0.0435,"mg/L",46.034,-73.1176,"River/Stream"
"7",2017-03-23,"QU02PH9024",3.84,0.36,0.0465,"mg/L",46.8071,-71.19,"River/Stream"
"8",2017-04-03,"QU02LB9001",6.67,0.36,0.054,"mg/L",45.5676,-74.3799,"River/Stream"
"9",2017-04-04,"QU02OB9004",5.96,0.81,0.061,"mg/L",45.8744,-73.2806,"River/Stream"
"10",2017-04-05,"QU02OJ0052",5.12,0.73,0.0615,"mg/L",46.034,-73.1176,"River/Stream"
"11",2017-04-10,"QU02NG3013",6.08,0.16,0.059,"mg/L",46.382,-72.6105,"River/Stream"
"12",2017-04-10,"QU02OD9009",6.36,0.69,0.0625,"mg/L",46.3116,-72.546,"River/Stream"
"13",2017-04-12,"QU02PH9024",5.45,0.56,0.058,"mg/L",46.8071,-71.19,"River/Stream"
"14",2017-04-19,"QU02NG3020",6.93,0.08,0.0515,"mg/L",46.6776,-72.8652,"River/Stream"
"15",2017-04-20,"QU02LB9001",7.66,0.23,0.0565,"mg/L",45.5676,-74.3799,"River/Stream"
"16",2017-04-25,"QU02PH9024",5.39,0.38,0.0575,"mg/L",46.8071,-71.19,"River/Stream"
"17",2017-05-08,"QU02OD3004",7.01,1.21,0.0605,"mg/L",46.2454,-72.6512,"River/Stream"
"18",2017-05-08,"QU02OF3004",7.35,0.33,0.0575,"mg/L",46.0664,-72.8122,"River/Stream"
"19",2017-05-08,"QU02OG3007",7.89,2.02,0.0735,"mg/L",46.0051,-72.9101,"River/Stream"
"20",2017-05-08,"QU02OJ0052",4.02,0.48,0.051,"mg/L",46.034,-73.1176,"River/Stream"
"21",2017-05-09,"QU02PH9024",5.71,0.33,0.0555,"mg/L",46.8071,-71.19,"River/Stream"
"22",2017-05-10,"QU02LB9001",7.55,0.27,0.064,"mg/L",45.5676,-74.3799,"River/Stream"
"23",2017-05-11,"QU02OB9004",6.6,0.38,0.074,"mg/L",45.8744,-73.2806,"River/Stream"
"24",2017-05-15,"QU02OD3004",5.47,1.01,0.043,"mg/L",46.2454,-72.6512,"River/Stream"
"25",2017-05-15,"QU02OF3004",5.97,0.34,0.0415,"mg/L",46.0664,-72.8122,"River/Stream"
"26",2017-05-15,"QU02OG3007",7.19,1.82,0.0485,"mg/L",46.0051,-72.9101,"River/Stream"
"27",2017-05-16,"QU02NG3013",7.59,0.08,0.043,"mg/L",46.382,-72.6105,"River/Stream"
"28",2017-05-16,"QU02OD9009",4.72,0.4,0.041,"mg/L",46.3116,-72.546,"River/Stream"
"29",2017-05-24,"QU02PH9024",4.82,0.23,0.0415,"mg/L",46.8071,-71.19,"River/Stream"
"30",2017-05-25,"QU02OD3004",5.68,0.52,0.0385,"mg/L",46.2454,-72.6512,"River/Stream"
"31",2017-05-25,"QU02OF3004",6.04,0.28,0.0385,"mg/L",46.0664,-72.8122,"River/Stream"
"32",2017-05-25,"QU02OG3007",6.45,0.87,0.0375,"mg/L",46.0051,-72.9101,"River/Stream"
"33",2017-05-29,"QU02LB9001",6.98,0.14,0.056,"mg/L",45.5676,-74.3799,"River/Stream"
"34",2017-05-30,"QU02OD3004",6.51,0.71,0.041,"mg/L",46.2454,-72.6512,"River/Stream"
"35",2017-05-30,"QU02OF3004",6.02,0.3,0.0415,"mg/L",46.0664,-72.8122,"River/Stream"
"36",2017-05-30,"QU02OG3007",6.57,0.76,0.0385,"mg/L",46.0051,-72.9101,"River/Stream"
"37",2017-06-01,"QU02NG3013",6.66,0.08,0.056,"mg/L",46.382,-72.6105,"River/Stream"
"38",2017-06-01,"QU02NG3020",5.54,0.06,0.0505,"mg/L",46.6776,-72.8652,"River/Stream"
"39",2017-06-05,"QU02OD3004",6.23,0.83,0.04,"mg/L",46.2454,-72.6512,"River/Stream"
"40",2017-06-05,"QU02OD9009",3.66,0.24,0.0455,"mg/L",46.3116,-72.546,"River/Stream"
"41",2017-06-05,"QU02OF3004",5.54,0.29,0.048,"mg/L",46.0664,-72.8122,"River/Stream"
"42",2017-06-05,"QU02OG3007",6.22,0.74,0.039,"mg/L",46.0051,-72.9101,"River/Stream"
"43",2017-06-07,"QU02PH9024",4.15,0.26,0.0415,"mg/L",46.8071,-71.19,"River/Stream"
"44",2017-06-08,"QU02OB9004",6.71,0.88,0.054,"mg/L",45.8744,-73.2806,"River/Stream"
"45",2017-06-12,"QU02OD3004",6.04,0.49,0.04,"mg/L",46.2454,-72.6512,"River/Stream"
"46",2017-06-12,"QU02OF3004",6.08,0.31,0.0385,"mg/L",46.0664,-72.8122,"River/Stream"
"47",2017-06-12,"QU02OG3007",5.54,1.26,0.0375,"mg/L",46.0051,-72.9101,"River/Stream"
"48",2017-06-13,"QU02OJ0052",3.33,0.24,0.0425,"mg/L",46.034,-73.1176,"River/Stream"
"49",2017-06-19,"QU02OD3004",6.18,1.39,0.046,"mg/L",46.2454,-72.6512,"River/Stream"
"50",2017-06-19,"QU02OF3004",5.99,0.32,0.04,"mg/L",46.0664,-72.8122,"River/Stream"
"51",2017-06-19,"QU02OG3007",6.37,1.16,0.04,"mg/L",46.0051,-72.9101,"River/Stream"
"52",2017-06-21,"QU02PH9024",3.72,0.27,0.042,"mg/L",46.8071,-71.19,"River/Stream"
"53",2017-07-13,"QU02NG3013",6.5,0.08,0.0465,"mg/L",46.382,-72.6105,"River/Stream"
"54",2017-07-13,"QU02OD9009",3.96,0.55,0.047,"mg/L",46.3116,-72.546,"River/Stream"
"55",2017-07-17,"QU02OB9004",6.3,0.42,0.0485,"mg/L",45.8744,-73.2806,"River/Stream"
"56",2017-07-19,"QU02PH9024",3.63,0.36,0.046,"mg/L",46.8071,-71.19,"River/Stream"
"57",2017-07-20,"QU02OD3004",8.09,0.79,0.0545,"mg/L",46.2454,-72.6512,"River/Stream"
"58",2017-07-20,"QU02OF3004",6.67,0.47,0.0455,"mg/L",46.0664,-72.8122,"River/Stream"
"59",2017-07-20,"QU02OG3007",6.66,1.79,0.07,"mg/L",46.0051,-72.9101,"River/Stream"
"60",2017-07-24,"QU02LB9001",6.81,0.25,0.0455,"mg/L",45.5676,-74.3799,"River/Stream"
"61",2017-07-25,"QU02OD3004",6.07,0.86,0.042,"mg/L",46.2454,-72.6512,"River/Stream"
"62",2017-07-25,"QU02OF3004",6.58,0.44,0.041,"mg/L",46.0664,-72.8122,"River/Stream"
"63",2017-07-25,"QU02OG3007",7.12,1,0.0505,"mg/L",46.0051,-72.9101,"River/Stream"
"64",2017-07-26,"QU02OJ0052",3.44,0.18,0.0445,"mg/L",46.034,-73.1176,"River/Stream"
"65",2017-08-02,"QU02PH9024",3.39,0.22,0.0465,"mg/L",46.8071,-71.19,"River/Stream"
"66",2017-08-03,"QU02OD3004",6.41,0.26,0.04,"mg/L",46.2454,-72.6512,"River/Stream"
"67",2017-08-03,"QU02OF3004",6.65,0.39,0.0415,"mg/L",46.0664,-72.8122,"River/Stream"
"68",2017-08-03,"QU02OG3007",6.77,0.75,0.044,"mg/L",46.0051,-72.9101,"River/Stream"
"69",2017-08-07,"QU02NG3013",5.79,0.18,0.06,"mg/L",46.382,-72.6105,"River/Stream"
"70",2017-08-07,"QU02OD9009",3.31,0.09,0.0465,"mg/L",46.3116,-72.546,"River/Stream"
"71",2017-08-08,"QU02OB9004",6.69,0.5,0.05,"mg/L",45.8744,-73.2806,"River/Stream"
"72",2017-08-10,"QU02OD3004",7.03,0.3,0.042,"mg/L",46.2454,-72.6512,"River/Stream"
"73",2017-08-10,"QU02OF3004",7.71,0.33,0.0415,"mg/L",46.0664,-72.8122,"River/Stream"
"74",2017-08-10,"QU02OG3007",6.37,0.35,0.0415,"mg/L",46.0051,-72.9101,"River/Stream"
"75",2017-08-14,"QU02OD3004",6.44,0.31,0.04,"mg/L",46.2454,-72.6512,"River/Stream"
"76",2017-08-14,"QU02OF3004",6.79,0.42,0.043,"mg/L",46.0664,-72.8122,"River/Stream"
"77",2017-08-14,"QU02OG3007",5.99,0.34,0.041,"mg/L",46.0051,-72.9101,"River/Stream"
"78",2018-08-28,"QU02NG3013",6.35,0.09,0.039,"mg/L",46.382,-72.6105,"River/Stream"
"79",2018-08-28,"QU02NG3020",3.78,0.09,0.038,"mg/L",46.6776,-72.8652,"River/Stream"
"80",2018-08-29,"QU02OD3004",5.94,0.025,0.036,"mg/L",46.2454,-72.6512,"River/Stream"
"81",2018-08-29,"QU02OF3004",8.23,0.42,0.036,"mg/L",46.0664,-72.8122,"River/Stream"
"82",2018-08-29,"QU02OG3007",7.7,0.025,0.0405,"mg/L",46.0051,-72.9101,"River/Stream"
"83",2018-09-04,"QU02LB9001",6.72,0.15,0.038,"mg/L",45.5676,-74.3799,"River/Stream"
"84",2018-09-05,"QU02OD3004",5.93,0.025,0.036,"mg/L",46.2454,-72.6512,"River/Stream"
"85",2018-09-05,"QU02OF3004",7.18,0.39,0.036,"mg/L",46.0664,-72.8122,"River/Stream"
"86",2018-09-05,"QU02OG3007",7.46,0.91,0.064,"mg/L",46.0051,-72.9101,"River/Stream"
"87",2018-09-05,"QU02OJ0052",3.93,0.12,0.037,"mg/L",46.034,-73.1176,"River/Stream"
"88",2018-09-06,"QU02OB9004",5.87,0.42,0.0415,"mg/L",45.8744,-73.2806,"River/Stream"
"89",2018-09-17,"QU02NG3013",6.55,0.08,0.0365,"mg/L",46.382,-72.6105,"River/Stream"
"90",2018-09-17,"QU02OD9009",3.1,0.09,0.0365,"mg/L",46.3116,-72.546,"River/Stream"
"91",2018-09-19,"QU02PH9024",3.12,0.14,0.037,"mg/L",46.8071,-71.19,"River/Stream"
"92",2018-09-25,"QU02NG3020",3.3,0.08,0.0365,"mg/L",46.6776,-72.8652,"River/Stream"
