"","SITE_ID","ECO_TYPE","LAT","LON"
"1","CBP_WQX-LE1.1","River/Stream",38.42535,-76.60176
"2","CBP_WQX-EE3.2","River/Stream",37.98139,-75.92423
"3","CBP_WQX-EE3.0","River/Stream",38.28093,-76.01033
"4","CBP_WQX-ET5.2","River/Stream",38.5807,-76.0587
"5","CBP_WQX-TF1.5","River/Stream",38.71012,-76.70146
"6","CBP_WQX-RET2.4","River/Stream",38.3626,-76.99063
"7","CBP_WQX-ET4.1","River/Stream",39.2437,-75.9249
"8","CBP_WQX-EE2.2","River/Stream",38.52609,-76.30408
"9","CBP_WQX-MAT0016","River/Stream",38.56508,-77.19345
"10","CBP_WQX-TF1.0","River/Stream",38.95557,-76.69411
"11","CBP_WQX-WT3.1","River/Stream",39.30538,-76.40954
"12","CBP_WQX-RET1.1","River/Stream",38.4909,-76.66429
"13","CBP_WQX-WXT0001","River/Stream",38.78538,-76.71343
"14","CBP_WQX-WT8.2","River/Stream",38.88696,-76.5349
"15","CBP_WQX-TF2.3","River/Stream",38.6082,-77.1739
"16","CBP_WQX-ET7.1","River/Stream",38.26783,-75.78793
"17","CBP_WQX-TF1.6","River/Stream",38.65845,-76.68381
"18","CBP_WQX-WT4.1","River/Stream",39.27755,-76.44368
"19","CBP_WQX-TF2.4","River/Stream",38.5301,-77.2654
"20","CBP_WQX-LE2.2","River/Stream",38.1576,-76.598
"21","CBP_WQX-ET3.1","River/Stream",39.36415,-75.88203
"22","CBP_WQX-ET1.1","River/Stream",39.56976,-75.96782
"23","CBP_WQX-LE1.2","River/Stream",38.37887,-76.51132
"24","CBP_WQX-CB5.1W","River/Stream",38.32522,-76.37574
"25","CBP_WQX-LE1.3","River/Stream",38.3398,-76.4849
"26","CBP_WQX-ET8.1","River/Stream",38.13794,-75.81411
"27","CBP_WQX-TF1.7","River/Stream",38.58211,-76.68101
"28","CBP_WQX-ET6.2","River/Stream",38.34133,-75.88834
"29","CBP_WQX-ET9.1","River/Stream",38.055,-75.80167
"30","CBP_WQX-LE1.4","River/Stream",38.312,-76.42151
"31","CBP_WQX-ET2.2","River/Stream",39.46704,-75.87368
"32","CBP_WQX-TF2.2","River/Stream",38.69067,-77.11111
"33","CBP_WQX-TF2.1","River/Stream",38.70664,-77.04876
"34","CBP_WQX-TF1.3","River/Stream",38.81092,-76.71227
"35","CBP_WQX-ET4.2","River/Stream",38.99233,-76.2151
"36","CBP_WQX-WT1.1","River/Stream",39.43511,-76.24205
"37","CBP_WQX-PIS0033","River/Stream",38.69842,-76.98673
"38","CBP_WQX-EE2.1","River/Stream",38.6549,-76.2643
"39","CBP_WQX-XFB1986","River/Stream",38.69787,-77.02317
"40","CBP_WQX-MAT0078","River/Stream",38.58852,-77.11865
"41","CBP_WQX-TF1.2","Channelized Stream",38.8143,-76.75087
"42","CBP_WQX-SMNT07","River/Stream",38.27267,-76.512
"43","CBP_WQX-WT8.1","River/Stream",38.9496,-76.5461
"44","CBP_WQX-EE3.1","River/Stream",38.19685,-75.97321
"45","CBP_WQX-ET2.3","River/Stream",39.50873,-75.89783
"46","CBP_WQX-RET2.2","River/Stream",38.3525,-77.2051
"47","CBP_WQX-ET6.1","River/Stream",38.54833,-75.70306
"48","CBP_WQX-WT5.1","River/Stream",39.21309,-76.52254
"49","CBP_WQX-ET2.1","River/Stream",39.5293,-75.81135
"50","CBP_WQX-ET5.1","River/Stream",38.80645,-75.90971
"51","CBP_WQX-TF1.4","River/Stream",38.77302,-76.70927
"52","CBP_WQX-EE1.1","River/Stream",38.88,-76.2515
"53","CBP_WQX-RET2.1","River/Stream",38.4035,-77.2691
"54","CBP_WQX-WT7.1","River/Stream",39.00764,-76.5035
"55","CBP_WQX-WT6.1","River/Stream",39.07851,-76.51005
"56","CBP_WQX-SMNT03","River/Stream",38.25217,-76.53267
"57","CBP_WQX-SMNT11","River/Stream",38.22434,-76.45533
"58","CBP_WQX-WT2.1","River/Stream",39.37747,-76.33465
"59","CBP_WQX-SMNT13","River/Stream",38.20167,-76.41917
"60","CBP_WQX-ET10.1","River/Stream",38.07614,-75.57125
"61","CBP_WQX-WT8.3","River/Stream",38.8425,-76.5341
"62","CBP_WQX-SMNT09","River/Stream",38.24166,-76.5035
"63","CBP_WQX-EE3.3","River/Stream",37.91455,-75.80148
"64","CBP_WQX-SMNT10","River/Stream",38.23067,-76.465
"65","CBP_WQX-SMNT08","River/Stream",38.25267,-76.50684
"66","CBP_WQX-SMNT02","River/Stream",38.22066,-76.48967
"67","CBP_WQX-SMNT14","River/Stream",38.16239,-76.40046
"68","CBP_WQX-SMNT05","River/Stream",38.28133,-76.51717
"69","CBP_WQX-SMNT04","River/Stream",38.2525,-76.54134
"70","CBP_WQX-SMNT12","River/Stream",38.22933,-76.42883
"71","CBP_WQX-SMNT01","River/Stream",38.16583,-76.50133
"72","CBP_WQX-SMNT06","River/Stream",38.27917,-76.51334
"73","CBP_WQX-SMNT09.5","River/Stream",38.23672,-76.5009
"74","CBP_WQX-SMT06","River/Stream",38.151,-76.4495
"75","CBP_WQX-SMT02","River/Stream",38.21017,-76.46567
"76","CBP_WQX-SMT07","River/Stream",38.11183,-76.44334
"77","CBP_WQX-SMT09","River/Stream",38.16517,-76.52
"78","UTEMTN-MR@SLURRY DROP","River/Stream",37.245139,-108.35569
"79","CBP_WQX-SMT04","River/Stream",38.18867,-76.43984
"80","CBP_WQX-XHF5340","River/Stream",39.0892,-76.4329
"81","CBP_WQX-HOK0005","River/Stream",38.1889,-76.2653
"82","CBP_WQX-XDE4587","River/Stream",38.4088,-76.5218
"83","CBP_WQX-XHF4727","River/Stream",39.0787,-76.4556
"84","CBP_WQX-MDR0038","River/Stream",39.3145,-76.42478
"85","CBP_WQX-XIH0077","River/Stream",39.1667,-76.0387
"86","CBP_WQX-XHE1973","River/Stream",39.03162,-76.54535
"87","CBP_WQX-TRQ0088","River/Stream",38.41722,-75.99361
"88","CBP_WQX-PXT0311","River/Stream",38.6263,-76.6768
"89","CBP_WQX-CHE0348","River/Stream",39.2403,-75.9586
"90","CBP_WQX-XHE2258","River/Stream",39.0371,-76.5695
"91","CBP_WQX-XCH8097","River/Stream",38.30003,-76.00557
"92","CBP_WQX-PXT0455","River/Stream",38.78128,-76.7137
"93","CBP_WQX-MDR0002","River/Stream",39.2935,-76.3856
"94","CBP_WQX-SEV0116","River/Stream",39.0818,-76.6112
"95","CBP_WQX-FRG0018","River/Stream",39.33305,-76.40514
"96","CBP_WQX-TF4.0M","Channelized Stream",37.88389,-77.16528
"97","CBP_WQX-TF5.0J","Channelized Stream",37.67111,-78.0858
"98","CBP_WQX-MTI0015","River/Stream",38.74332,-76.70744
"99","CBP_WQX-XJG7035","River/Stream",39.45078,-76.27457
"100","CBP_WQX-XIG8710","River/Stream",39.31147,-76.3176
"101","CBP_WQX-XHF3719","River/Stream",39.06102,-76.47017
"102","CBP_WQX-XED0694","River/Stream",38.5104,-76.6773
"103","CBP_WQX-XJG7856","River/Stream",39.462,-76.2407
"104","CBP_WQX-XEE3604","River/Stream",38.5605,-76.6605
"105","CBP_WQX-MDR0028","River/Stream",39.3145,-76.42478
"106","CBP_WQX-CTT0001","River/Stream",39.08497,-76.52428
"107","CBP_WQX-WXT0013","River/Stream",38.796,-76.7208
"108","CBP_WQX-XJG4337","River/Stream",39.40389,-76.27275
"109","CBP_WQX-XDJ9007","River/Stream",38.48375,-75.82098
"110","CBP_WQX-CCM0069","River/Stream",38.44167,-75.90556
"111","CBP_WQX-XCH4378","River/Stream",38.23858,-76.03598
"112","CBP_WQX-XHF3339","River/Stream",39.0562,-76.4358
"113","CBP_WQX-XHG6496","River/Stream",39.1063,-76.173
"114","CBP_WQX-XFD1283","River/Stream",38.6863,-76.6958
"115","CBP_WQX-TF3.0","Channelized Stream",38.32236,-77.51806
"116","CBP_WQX-XHE1284","River/Stream",39.0208,-76.5263
"117","CBP_WQX-XHF5111","River/Stream",39.08657,-76.4329
"118","CBP_WQX-XCI4821","River/Stream",38.24675,-75.96413
"119","CBP_WQX-XHG0859","River/Stream",39.0139,-76.2349
"120","CBP_WQX-FRG0002","River/Stream",39.3136,-76.40628
"121","CBP_WQX-XJG6745","River/Stream",39.44482,-76.25823
"122","CBP_WQX-XCI4078","River/Stream",38.23379,-75.86963
"123","CBP_WQX-WIW0141","River/Stream",38.34153,-75.69569
"124","CBP_WQX-TF5.0A","Channelized Stream",37.22445,-77.47555
"125","CBP_WQX-TF4.0P","Channelized Stream",37.7675,-77.3325
"126","CBP_WQX-XGF8027","River/Stream",38.9681,-76.4539
"127","CBP_WQX-XHG1579","River/Stream",39.0257,-76.2017
"128","CBP_WQX-XCF9029","River/Stream",38.3167,-76.4526
"129","CBP_WQX-MNK0146","River/Stream",38.175,-75.72361
"130","CBP_WQX-XAK7810","River/Stream",37.96395,-75.65047
"131","CBP_WQX-XJF0588","River/Stream",39.34133,-76.35371
"132","CBP_WQX-XHH6419","River/Stream",39.1076,-76.1345
"133","CBP_WQX-XHH4822","River/Stream",39.0804,-76.1303
"134","CBP_WQX-XJF0821","River/Stream",39.34623,-76.29995
"135","CBP_WQX-XJG2718","River/Stream",39.38153,-76.3043
"136","CBP_WQX-XDI1306","River/Stream",38.35545,-75.99012
"137","CBP_WQX-XIH3581","River/Stream",39.2252,-76.0314
"138","CBP_WQX-BXK0031","River/Stream",38.1355,-75.751
"139","CBP_WQX-XJG1149","River/Stream",39.35252,-76.24895
"140","CBP_WQX-NOM0007","River/Stream",39.30127,-76.43044
"141","CBP_WQX-XHH7848","River/Stream",39.1298,-76.08772
"142","CBP_WQX-XIH1458","River/Stream",39.20402,-76.06277
"143","CBP_WQX-XCI5506","River/Stream",38.22583,-75.98915
"144","CBP_WQX-PXT0435","River/Stream",38.7571,-76.6993
"145","CBP_WQX-XGG9992","River/Stream",38.9995,-76.1791
"146","CBP_WQX-TRQ0146","River/Stream",38.46556,-76.00056
"147","CBP_WQX-XJG2340","River/Stream",39.36972,-76.2675
"148","CBP_WQX-XJF4289","River/Stream",39.4019,-76.35163
"149","CBP_WQX-XEE1502","River/Stream",38.5253,-76.664
"150","CBP_WQX-XHE3170","River/Stream",39.0515,-76.5506
"151","CBP_WQX-XHH9362","River/Stream",39.15542,-76.06412
"152","CBP_WQX-XJG4451","River/Stream",39.41072,-76.24762
"153","CBP_WQX-XHF3230","River/Stream",39.0532,-76.4494
"154","CBP_WQX-XIH4495","River/Stream",39.23868,-76.00343
"155","CBP_WQX-XJF2675","River/Stream",39.37907,-76.37708
"156","CBP_WQX-XHF0206","River/Stream",39.0029,-76.4906
"157","CBP_WQX-POK0087","River/Stream",38.03972,-75.66084
"158","CBP_WQX-XCH8973","River/Stream",38.31555,-76.04472
"159","CBP_WQX-GYI0001","River/Stream",39.09,-76.2003
"160","CBP_WQX-XJG0006","River/Stream",39.33349,-76.32375
"161","CBP_WQX-SMT13","River/Stream",38.13837,-76.50443
"162","CBP_WQX-SMSMC","River/Stream",38.18933,-76.43367
"163","CBP_WQX-XCF1336","River/Stream",38.1887,-76.4398
"164","CBP_WQX-XGF5404","River/Stream",38.9238,-76.4928
"165","CBP_WQX-XGE0284","River/Stream",38.8367,-76.5279
"166","CBP_WQX-XGG5932","River/Stream",38.9326,-76.2794
"167","CBP_WQX-XBF9130","River/Stream",38.151,-76.4495
"168","CBP_WQX-XGE7059","River/Stream",38.9495,-76.5687
"169","CBP_WQX-XBF6843","River/Stream",38.1135,-76.4285
"170","CBP_WQX-XGE2488","River/Stream",38.8737,-76.5209
"171","CBP_WQX-XGG3479","River/Stream",38.8909,-76.2007
"172","CBP_WQX-XFH7523","River/Stream",38.7926,-76.1282
"173","CBP_WQX-XGE3275","River/Stream",38.886,-76.5415
"174","CBP_WQX-XCF2621","River/Stream",38.21017,-76.46567
"175","CBP_WQX-XGF0681","River/Stream",38.844,-76.3653
"176","CBP_WQX-XFG9164","River/Stream",38.8194,-76.2259
"177","CBP_WQX-XGE6281","River/Stream",38.9369,-76.5314
"178","CBP_WQX-XFB2184","River/Stream",38.70157,-77.02593
"179","CBP_WQX-XHF0460","River/Stream",39.0075,-76.40033
"180","CBP_WQX-XFB5581","River/Stream",38.7592,-77.0312
"181","CBP_WQX-XGG5115","River/Stream",38.9191,-76.3073
"182","CBP_WQX-SMT10","River/Stream",38.16567,-76.41766
"183","CBP_WQX-XGG5959","River/Stream",38.9312,-76.234
"184","CBP_WQX-XIE5748","River/Stream",39.2613,-76.5863
"185","CBP_WQX-XFB0231","River/Stream",38.66993,-77.11513
"186","CBP_WQX-XGG2084","River/Stream",38.867,-76.1929
"187","CBP_WQX-XGE5492","River/Stream",38.9234,-76.5132
"188","CBP_WQX-XHF0561","River/Stream",39.01647,-76.39488
"189","CBP_WQX-XGG4301","River/Stream",38.9057,-76.3306
"190","CBP_WQX-XGF1780","River/Stream",38.8606,-76.533
"191","CBP_WQX-ZDM0001","River/Stream",38.93598,-76.50771
"192","CBP_WQX-XBF9949","River/Stream",38.1657,-76.4177
"193","CBP_WQX-ZDM0002","River/Stream",38.93648,-76.50738
"194","CBP_WQX-XEA3687","River/Stream",38.55925,-77.1887
"195","CBP_WQX-XBE8396","River/Stream",38.1378,-76.5058
"196","CBP_WQX-XFG9210","River/Stream",38.82,-76.316
"197","CBP_WQX-XFB1839","River/Stream",38.6961,-77.1022
"198","CBP_WQX-SGC0041","River/Stream",38.166,-76.521
"199","CBP_WQX-XGG4898","River/Stream",38.9135,-76.1689
"200","CBP_WQX-POK0014","River/Stream",37.98111,-75.6375
"201","CBP_WQX-SMT01","River/Stream",38.22567,-76.49033
"202","CBP_WQX-ANA0082","River/Stream",38.93893,-76.94344
"203","CBP_WQX-XBM8828","River/Stream",38.14825,-75.28622
"204","CBP_WQX-NPA0165","Channelized Stream",39.48278,-76.88209
"205","CBP_WQX-XEG3623","River/Stream",38.5601,-76.294
"206","CBP_WQX-GWN0115","Channelized Stream",39.34279,-76.72639
"207","CBP_WQX-SAV0000","River/Stream",39.4806,-79.06806
"208","CBP_WQX-MON0020","River/Stream",39.27171,-77.44157
"209","CBP_WQX-XEG2646","River/Stream",38.5427,-76.25588
"210","CBP_WQX-XHH3851","River/Stream",39.06283,-76.08162
"211","CBP_WQX-BEL0053","Channelized Stream",39.61222,-75.81694
"212","CBP_WQX-POT1595","River/Stream",39.27348,-77.54367
"213","CBP_WQX-BDK0000","River/Stream",39.67048,-78.79081
"214","CBP_WQX-POT1472","River/Stream",39.15551,-77.52232
"215","CBP_WQX-CON0005","River/Stream",39.60324,-77.8216
"216","CBP_WQX-MON0269","River/Stream",39.48027,-77.38939
"217","CBP_WQX-CJB0005","River/Stream",38.97345,-77.14883
"218","CBP_WQX-MON0546","Channelized Stream",39.69645,-77.23947
"219","CBP_WQX-NBP0689","River/Stream",39.38935,-79.17936
"220","CBP_WQX-XEG1995","River/Stream",38.5283,-76.1791
"221","CBP_WQX-DER0015","Channelized Stream",39.62348,-76.16477
"222","CBP_WQX-XGG6667","River/Stream",38.9428,-76.2216
"223","CBP_WQX-XGE5984","River/Stream",38.93147,-76.5268
"224","CBP_WQX-ANT0203","River/Stream",39.59463,-77.71079
"225","CBP_WQX-ANT0366","Channelized Stream",39.71599,-77.60822
"226","CBP_WQX-POT1471","River/Stream",39.15442,-77.52125
"227","CBP_WQX-JON0184","River/Stream",39.40871,-76.74277
"228","CBP_WQX-POT2766","River/Stream",39.53865,-78.45449
"229","CBP_WQX-POT1596","River/Stream",39.27208,-77.5479
"230","CBP_WQX-XEG4991","River/Stream",38.58217,-76.18211
"231","CBP_WQX-MON0528","River/Stream",39.67917,-77.23489
"232","CBP_WQX-WIL0013","Channelized Stream",39.66185,-78.78029
"233","CBP_WQX-MON0155","River/Stream",39.38778,-77.3811
"234","CBP_WQX-ANT0047","Channelized Stream",39.45037,-77.73165
"235","CBP_WQX-XHH5046","River/Stream",39.08323,-76.10732
"236","CBP_WQX-ANT0044","River/Stream",39.45037,-77.73165
"237","CBP_WQX-CAC0031","River/Stream",39.33178,-77.58018
"238","CBP_WQX-GEO0009","Channelized Stream",39.49364,-79.0447
"239","CBP_WQX-XBF6734","River/Stream",38.11183,-76.44334
"240","CBP_WQX-NBP0103","River/Stream",39.58268,-78.73145
"241","CBP_WQX-SEN0008","River/Stream",39.07958,-77.33964
"242","CBP_WQX-BPC0035","River/Stream",39.61218,-77.2382
"243","CBP_WQX-RCM0111","River/Stream",38.99302,-77.06303
"244","CBP_WQX-CAC0148","Channelized Stream",39.42578,-77.559
"245","CBP_WQX-TUK0181","Channelized Stream",38.96713,-75.94312
"246","CBP_WQX-CB1.0","River/Stream",39.65622,-76.17504
"247","CBP_WQX-NBP0023","River/Stream",39.57447,-78.61537
"248","CBP_WQX-POT1184","River/Stream",38.94821,-77.12734
"249","CBP_WQX-POT2386","River/Stream",39.69742,-78.1763
"250","CBP_WQX-GUN0258","Channelized Stream",39.55064,-76.63586
"251","CBP_WQX-PAT0176","River/Stream",39.21781,-76.70534
"252","CBP_WQX-XEG0138","River/Stream",38.5023,-76.2708
"253","CBP_WQX-GUN0125","River/Stream",39.42562,-76.52889
"254","CBP_WQX-PAT0285","River/Stream",39.31245,-76.79224
"255","CBP_WQX-1APOM002.41","River/Stream",38.3475,-77.3275
"256","CBP_WQX-PXT0809","River/Stream",39.1168,-76.87493
"257","CBP_WQX-PXT0972","Channelized Stream",39.23931,-77.05619
"258","CBP_WQX-XGG8251","River/Stream",38.97113,-76.24734
"259","CBP_WQX-GUN0476","River/Stream",39.68936,-76.78047
"260","CBP_WQX-NBP0534","River/Stream",39.47922,-79.06802
"261","CBP_WQX-CON0180","Channelized Stream",39.71605,-77.82505
"262","CBP_WQX-NBP0461","River/Stream",39.44491,-78.97175
"263","CBP_WQX-NBP0326","River/Stream",39.56677,-78.83891
"264","CBP_WQX-TOW0030","Channelized Stream",39.55304,-78.55339
"265","CBP_WQX-ET5.0","River/Stream",38.99719,-75.78644
"266","CBP_WQX-POT1830","River/Stream",39.43508,-77.80266
"267","CBP_WQX-1AAUA003.71","River/Stream",38.42305,-77.35528
"268","CBP_WQX-XFG3973","River/Stream",38.7323,-76.2125
"269","CBP_WQX-XCE2643","River/Stream",38.2092,-76.596
"270","CBP_WQX-XCD5599","River/Stream",38.259,-76.6713
"271","CBP_WQX-TUK0022","River/Stream",38.8312,-75.9143
"272","CBP_WQX-XFG4620","River/Stream",38.7433,-76.2999
"273","CBP_WQX-XCI3696","River/Stream",38.2261,-75.8395
"274","CBP_WQX-XHH4931","River/Stream",39.0812,-76.1149
"275","CBP_WQX-WIW0198","River/Stream",38.3519,-75.6198
"276","CBP_WQX-XEH5622","River/Stream",38.5935,-76.1288
"277","CBP_WQX-1AOCC002.47","River/Stream",38.64028,-77.22222
"278","CBP_WQX-XCD6674","River/Stream",38.276,-76.7095
"279","CBP_WQX-XEG8519","River/Stream",38.6414,-76.3023
"280","CBP_WQX-XHH4916","River/Stream",39.0818,-76.1392
"281","CBP_WQX-XHH4742","River/Stream",39.07807,-76.0972
"282","CBP_WQX-XCE1407","River/Stream",38.1894,-76.6556
"283","CBP_WQX-XBF6903","River/Stream",37.9483,-76.3283
"284","CBP_WQX-XBE9300","River/Stream",38.1543,-76.6659
"285","CBP_WQX-XCD3765","River/Stream",38.2272,-76.7247
"286","CBP_WQX-XDB4877","River/Stream",38.4142,-77.0391
"287","CBP_WQX-XFG0809","River/Stream",38.6797,-76.3173
"288","CBP_WQX-XDC3807","River/Stream",38.396,-76.9891
"289","CBP_WQX-XJH2362","River/Stream",39.3717,-76.06252
"290","CBP_WQX-XEG8593","River/Stream",38.6428,-76.178
"291","CBP_WQX-CHO0490","River/Stream",38.8506,-75.8497
"292","CBP_WQX-XDB4544","River/Stream",38.4084,-77.1103
"293","CBP_WQX-XCJ5200","River/Stream",38.2535,-75.8324
"294","CBP_WQX-XBE6753","River/Stream",38.1106,-76.5785
"295","CBP_WQX-WIW0144","River/Stream",38.3422,-75.6892
"296","CBP_WQX-XFG5054","River/Stream",38.74935,-76.24397
"297","CBP_WQX-XCD7202","River/Stream",38.2859,-76.83
"298","CBP_WQX-CHO0417","River/Stream",38.7978,-75.9316
"299","CBP_WQX-XDA0338","River/Stream",38.3383,-77.27
"300","CBP_WQX-XEI7405","River/Stream",38.6226,-75.9912
"301","CBP_WQX-AQU0037","River/Stream",38.4205,-77.3532
"302","CBP_WQX-XBF7904","River/Stream",38.1311,-76.4934
"303","CBP_WQX-XDB8278","River/Stream",38.4697,-77.0371
"304","CBP_WQX-XEA6046","River/Stream",38.6,-77.257
"305","CBP_WQX-LMN0028","River/Stream",38.20855,-75.80458
"306","CBP_WQX-XCJ6023","River/Stream",38.26713,-75.79512
"307","CBP_WQX-XEH7912","River/Stream",38.6313,-76.1469
"308","CBP_WQX-XCC8346","River/Stream",38.3054,-76.9239
