"SITE_ID","DOC_Median","NO3_Median","TP_Median"
"NRS18_AL_10002",1.85,0.84205,204.846
"NRS18_AL_10004",4.985,0.0101,44.4385
"NRS18_AL_10005",4.39,0.0111,77.468
"NRS18_AL_10006",3.78,0.1177,24.868
"NRS18_AL_10007",2.3,1.071,27.466
"NRS18_AL_10008",3.04,0.5437,31.398
"NRS18_AL_10009",5.645,0.28025,20.127
"NRS18_AL_10010",2.78,0.11715,36.448
"NRS18_AL_10013",9.08,0.068,176.416
"NRS18_AL_10014",4.72,6e-04,37.996
"NRS18_AL_10015",4.32,1.006,320.616
"NRS18_AL_10016",2.69,0.9987,77.591
"NRS18_AL_10017",3.7,0.0165,38.696
"NRS18_AL_10018",1.52,0.4444,15.948
"NRS18_AL_10019",2.45,0.1134,18.738
"NRS18_AL_10020",1.32,0.0568,13.149
"NRS18_AL_10022",9.76,9e-04,216.096
"NRS18_AL_10023",4.53,0.0427,30.086
"NRS18_AL_10025",1.43,0.0054,9.47
"NRS18_AL_10031",1.62,0.17,15.825
"NRS18_AL_10039",1.55,1.6764,9.505
"NRS18_AL_10188",1.89,0.1328,39.025
"NRS18_AL_10189",0.52,1.7739,11.976
"NRS18_AL_10191",1.19,0.0349,17.155
"NRS18_AL_10638",5.6,0.0013,101.809
"NRS18_AL_10938",2.35,0.166,18.22
"NRS18_AL_11088",1.82,0.1326,58.009
"NRS18_AL_RF001",2.46,0.0219,8.8
"NRS18_AL_RF002",1.51,0.0036,50.933
"NRS18_AR_10001",3.03,0.28525,12.8145
"NRS18_AR_10002",3.57,2.5338,240.235
"NRS18_AR_10004",0.93,0.1845,28.055
"NRS18_AR_10006",3.68,0.176,181.055
"NRS18_AR_10007",0.83,0.0272,8.88
"NRS18_AR_10008",3.2,6e-04,37.555
"NRS18_AR_10009",6.025,0.28525,265.1285
"NRS18_AR_10010",3.84,2.50215,329.9675
"NRS18_AR_10014",0.68,0.0385,13.181
"NRS18_AR_10015",1.24,0.0041,9.719
"NRS18_AR_10016",1.72,0.165,4.548
"NRS18_AR_10017",3.03,2.1028,247.913
"NRS18_AR_10018",3.7,0.0533,121.466
"NRS18_AR_10021",2.75,0.34,130.44
"NRS18_AR_10022",2.05,0.094,50.301
"NRS18_AR_10024",2.67,0.1032,149.829
"NRS18_AR_10025",0.95,0.1485,19.555
"NRS18_AR_10026",3.56,2.645,344.805
"NRS18_AR_10027",2.62,0.4013,50.651
"NRS18_AR_10034",1.47,0.0154,20.031
"NRS18_AR_10039",5.55,0.2429,217.788
"NRS18_AR_10040",2.12,0.078,55.055
"NRS18_AR_10046",4.45,0.0637,132.268
"NRS18_AR_10190",1.44,0.104,12.243
"NRS18_AR_10191",0.76,0.0344,4.215
"NRS18_AR_10192",0.42,0.2518,12.238
"NRS18_AR_10489",1.33,0.075,18.48
"NRS18_AZ_10001",6.76,6.6886,2917.375
"NRS18_AZ_10002",2.44,0.3182,14.654
"NRS18_AZ_10003",1.97,0.0069,147.441
"NRS18_AZ_10004",2.64,0.2135,181.534
"NRS18_AZ_10005",2.78,0.2111,58.451
"NRS18_AZ_10006",2.01,0.0315,165.808
"NRS18_AZ_10007",2.72,0.3272,14.176
"NRS18_AZ_10008",4.39,0,46.744
"NRS18_AZ_10009",8.51,0.0108,79.99
"NRS18_AZ_10010",1.79,1e-04,76.923
"NRS18_AZ_10011",0.62,0.1151,22.443
"NRS18_AZ_10012",2.24,0.0078,19.394
"NRS18_AZ_10013",2.09,0.0094,110.899
"NRS18_AZ_10014",2.66,0.1996,36.135
"NRS18_AZ_10015",4.42,0.0015,108.451
"NRS18_AZ_10016",1.23,0.5745,71.168
"NRS18_AZ_10020",2.43,0.372,7.698
"NRS18_AZ_10021",0.7,0.0335,28.039
"NRS18_AZ_10024",0.89,0.013,48.693
"NRS18_AZ_10027",2.12,0.6372,269.423
"NRS18_AZ_10456",5.15,0.3158,611.498
"NRS18_AZ_10457",2.82,1.8497,37.898
"NRS18_AZ_10843",2.49,0,48.479
"NRS18_AZ_12037",0.91,0.4945,99.983
"NRS18_AZ_12038",1.31,0.5593,75.189
"NRS18_AZ_12837",2.51,0.3176,15.844
"NRS18_AZ_12844",2.79,0.1875,35.778
"NRS18_CA_10001",1.68,0.004,30.9245
"NRS18_CA_10002",1.795,0.0012,45.381
"NRS18_CA_10004",0.62,0.0012,26.855
"NRS18_CA_10005",0.54,0.0188,27.893
"NRS18_CA_10006",1.24,0,76.774
"NRS18_CA_10007",4.1,0.0329,43.744
"NRS18_CA_10008",1.02,0.027,12.468
"NRS18_CA_10009",0.35,0.0018,9.75
"NRS18_CA_10010",1.46,0.022,16.735
"NRS18_CA_10011",2.6,4.6293,45.764
"NRS18_CA_10012",1.36,0.0054,26.059
"NRS18_CA_10013",2.38,0.0012,56.07
"NRS18_CA_10014",1.51,0.012,32.05
"NRS18_CA_10015",1.26,0.0035,17.379
"NRS18_CA_10016",1.8,2.8207,61.698
"NRS18_CA_10018",1.42,0.0194,11.153
"NRS18_CA_10019",0.65,0.0232,18.523
"NRS18_CA_10020",3.155,0.0491,25.791
"NRS18_CA_10021",0.6,0.0323,28.305
"NRS18_CA_10022",0.92,0.076,59.538
"NRS18_CA_10024",2.57,0.0013,12.919
"NRS18_CA_10025",3.3,5.0186,1270.3
"NRS18_CA_10026",0.63,0,30.268
"NRS18_CA_10027",0.97,0.0022,26.339
"NRS18_CA_10028",1.63,4e-04,62.18
"NRS18_CA_10029",1.47,0.2321,93.288
"NRS18_CA_10030",2.23,0.3487,39.93
"NRS18_CA_10031",1.14,0.0017,24.676
"NRS18_CA_10032",1.74,0.0202,20.801
"NRS18_CA_10033",2.37,0.7857,210.551
"NRS18_CA_10034",1.52,0.0014,43.223
"NRS18_CA_10035",3.86,2.0731,368.764
"NRS18_CA_10036",1.51,0.0351,110.926
"NRS18_CA_10044",3.29,0.0442,94.699
"NRS18_CA_10048",9.02,0.1137,167.514
"NRS18_CA_10049",8.26,0.0015,36.425
"NRS18_CA_10052",1.55,0.1011,80.051
"NRS18_CA_10054",2.76,1.5122,255.513
"NRS18_CA_10055",1.63,0.0217,62.884
"NRS18_CA_10056",2.84,0.0012,26.341
"NRS18_CA_10059",2.4,0.0701,53.869
"NRS18_CA_10065",3.37,0.0071,105.444
"NRS18_CA_10066",0.49,0.0166,20.16
"NRS18_CA_10088",0.92,0.001,57.801
"NRS18_CA_10094",0.45,0.0186,22.481
"NRS18_CA_10108",0.44,0.0016,21.615
"NRS18_CA_10247",2.59,0.3487,83.289
"NRS18_CA_10322",1.34,0.1233,81.288
"NRS18_CA_10324",0.79,NA,43.216
"NRS18_CA_10343",0.44,0.109,102.195
"NRS18_CA_10352",0.42,0.1204,14.305
"NRS18_CA_10389",0.47,0.0108,13.313
"NRS18_CA_10548",8.89,0,173.646
"NRS18_CA_10788",1.33,0.0399,13.093
"NRS18_CA_10795",1.34,0.0061,23.138
"NRS18_CA_10889",2.84,0.0012,75.576
"NRS18_CO_10002",3.15,0.89205,141.783
"NRS18_CO_10003",2.285,0.08515,6.4475
"NRS18_CO_10004",1.84,0.0076,94.75
"NRS18_CO_10005",4.03,0.0021,88.125
"NRS18_CO_10009",4.59,0.0103,67.335
"NRS18_CO_10010",4.15,1.0383,91.313
"NRS18_CO_10011",3.47,NA,55.376
"NRS18_CO_10012",3.69,3.6021,444.3
"NRS18_CO_10013",3.415,0.0056,41.6815
"NRS18_CO_10014",3.485,0.5545,112.221
"NRS18_CO_10016",8.01,0.9821,144.248
"NRS18_CO_10017",1.26,0.0035,14.513
"NRS18_CO_10018",2.72,0.1231,48.815
"NRS18_CO_10020",5.81,3e-04,140.265
"NRS18_CO_10021",4.53,2.4338,808.6
"NRS18_CO_10024",1.41,0.0016,11.864
"NRS18_CO_10026",4.14,0.004,42.414
"NRS18_CO_10028",8.06,0.3524,569.805
"NRS18_CO_10033",2.89,0.0042,16.998
"NRS18_CO_10034",1.12,0.0265,83.816
"NRS18_CO_10042",2.17,0.0086,10.999
"NRS18_CO_10046",2.47,NA,72.953
"NRS18_CO_10048",3.69,0.0102,74.643
"NRS18_CO_10050",7.45,0.1871,279.606
"NRS18_CO_10053",5.13,0.0201,88.569
"NRS18_CO_10055",1.11,0.0554,13.314
"NRS18_CO_10060",3.87,0,72.519
"NRS18_CO_10061",6.24,3.7026,1337.619
"NRS18_CO_10063",4.66,0.0273,70.84
"NRS18_CO_10064",0.93,0.1069,8.344
"NRS18_CO_10065",7.07,0.0065,34.975
"NRS18_CO_10068",1.95,0.0028,5.486
"NRS18_CO_10069",2.45,0.0273,7.348
"NRS18_CO_10070",3.88,2.3694,4351.7
"NRS18_CO_10071",3.25,0.0039,43.119
"NRS18_CO_10072",3.62,0.0037,71.1
"NRS18_CO_10135",3.06,0.1992,243.404
"NRS18_CO_10224",2.15,0.2309,15.518
"NRS18_CO_10374",2.48,NA,85.68
"NRS18_CO_10398",2.55,0.1135,79.944
"NRS18_CO_10523",5.52,0.2876,360.234
"NRS18_CO_10825",2.23,0.0059,77.805
"NRS18_CO_10974",2.99,0.0077,20.618
"NRS18_CO_10975",7.85,0.1526,886.888
"NRS18_CO_10977",2.86,0.1932,56.878
"NRS18_CO_11124",1.76,0.3287,82.918
"NRS18_CO_11274",4.98,0.0021,39.968
"NRS18_CO_11276",1.97,0.0012,144.805
"NRS18_CO_11278",8.43,0.0123,45.676
"NRS18_CO_11423",5.03,3.5891,483.225
"NRS18_CO_11424",3.28,2.2885,209.275
"NRS18_CO_11425",3.78,2.2541,330.281
"NRS18_CO_11725",3.25,1.1304,136.963
"NRS18_CO_RF001",1.14,0.0388,11.418
"NRS18_CO_RF002",0.86,0.0989,6.966
"NRS18_CO_RF003",0.91,0.0429,6.151
"NRS18_CO_RF004",0.46,0.165,10.866
"NRS18_CO_RF005",0.96,0.0193,4.449
"NRS18_CO_RF006",0.84,0.1595,9.008
"NRS18_CO_RF007",0.85,0.2908,8.648
"NRS18_CO_RF011",1.51,0.0016,5.585
"NRS18_CO_RF015",1.5,0.0261,8.589
"NRS18_CO_RF016",2.24,0.1008,9.304
"NRS18_CO_RF017",2.16,0.0268,5.079
"NRS18_CO_RF018",0.56,0.0435,4.228
"NRS18_CO_RF019",1.65,0.0044,7.284
"NRS18_CO_RF020",1.36,0.002,3.191
"NRS18_CT_10001",1.34,0.2494,11.731
"NRS18_CT_10002",4.715,0.3432,61.5745
"NRS18_CT_10003",5.63,0.8119,65.578
"NRS18_CT_10004",5.39,0.2902,35.298
"NRS18_CT_10005",2.9,0.3573,60.598
"NRS18_CT_10006",7.06,0.1894,33.6235
"NRS18_CT_10007",2.65,0.36215,76.4915
"NRS18_CT_10008",4.22,0.7649,67.216
"NRS18_CT_10009",3.64,0.598,62.29
"NRS18_CT_10010",2.83,0.1145,18.585
"NRS18_CT_10011",2.95,0.326,62.084
"NRS18_CT_10017",5.99,0.9904,37.32
"NRS18_CT_10018",2.51,0.213,23.805
"NRS18_CT_10019",2.99,0.3944,37.523
"NRS18_CT_10020",2.56,0.247,75.296
"NRS18_CT_10030",2.04,0.2466,11.124
"NRS18_CT_10031",1.14,0.5822,25.176
"NRS18_CT_10032",2.36,1.0541,46.706
"NRS18_CT_10036",1.59,1.2974,54.68
"NRS18_CT_10037",4.66,0.1922,14.685
"NRS18_DE_10002",5.575,1.6563,187.5095
"NRS18_DE_10003",4.81,1.359,224.325
"NRS18_DE_10004",1.83,2.9262,79.063
"NRS18_DE_10005",2.97,1.30155,42.6425
"NRS18_DE_10006",2.39,3.7852,36.3285
"NRS18_DE_10007",1.51,1.0552,17.278
"NRS18_DE_10008",2.9,1.3499,79.371
"NRS18_DE_10009",4.24,0.4738,119.645
"NRS18_DE_10010",2.85,1.3435,71.019
"NRS18_DE_10012",3.71,3.6569,141.701
"NRS18_DE_10014",2.09,5.3776,70.315
"NRS18_DE_10015",1.26,1.8806,34.805
"NRS18_DE_10016",1.09,3.3969,53.538
"NRS18_DE_10018",2.08,3.8716,56.124
"NRS18_DE_10019",3.49,1.1056,125.748
"NRS18_DE_10020",1.76,2.8603,61.82
"NRS18_DE_10021",2.01,0.98355,43.1335
"NRS18_DE_10033",2.02,4.1444,53.075
"NRS18_DE_10037",5.17,3.105,101.538
"NRS18_DE_10332",1.99,1.3482,49.155
"NRS18_FL_10002",8.175,0.08335,69.3385
"NRS18_FL_10003",7.48,0.0695,124.601
"NRS18_FL_10004",21.95,0.0282,17.125
"NRS18_FL_10006",16.18,0.0423,67.2145
"NRS18_FL_10007",2.715,0.49735,36.6785
"NRS18_FL_10008",1.41,0.1996,5.199
"NRS18_FL_10009",14.21,2e-04,127.633
"NRS18_FL_10010",7.42,0.417,142.748
"NRS18_FL_10011",20.85,0.6792,143.284
"NRS18_FL_10012",14.74,0.0431,28.291
"NRS18_FL_10017",36.2,0.0363,58.339
"NRS18_FL_10020",3.55,0.3733,78.044
"NRS18_FL_10021",4.26,0.00695,9.2135
"NRS18_FL_10035",13.4,0.4791,40.485
"NRS18_FL_10037",34.5,0.0279,169.586
"NRS18_FL_10042",7.92,0.0052,12.009
"NRS18_FL_10047",4.53,0.0072,65.638
"NRS18_FL_10183",29.92,0.0042,17.644
"NRS18_FL_10333",16.17,0.0011,59.168
"NRS18_FL_10334",6.16,0.1205,14.94
"NRS18_FL_RF001",59.29,0.0285,152.935
"NRS18_FL_RF002",1.8,0.188,16.733
"NRS18_FL_RF003",2.06,0.7523,65.464
"NRS18_GA_10001",1.88,0.38655,22.5525
"NRS18_GA_10002",9.345,0.106,168.229
"NRS18_GA_10003",3.2,0.1339,46.764
"NRS18_GA_10004",3.99,0.0685,62.058
"NRS18_GA_10005",1.24,0.1402,17.271
"NRS18_GA_10006",1.33,0.4212,25.216
"NRS18_GA_10007",2,0.6743,85.294
"NRS18_GA_10008",2.2,0.2903,23.048
"NRS18_GA_10010",2.17,0.6907,20.96
"NRS18_GA_10011",2.775,0.0671,33.946
"NRS18_GA_10012",2.18,0.6231,81.3615
"NRS18_GA_10014",1.9,0.3742,103.874
"NRS18_GA_10015",0.96,0.4303,29.038
"NRS18_GA_10016",4.5,0.3581,61.641
"NRS18_GA_10017",5.87,0.0138,113.653
"NRS18_GA_10018",1.43,0.0627,15.391
"NRS18_GA_10019",1.19,0.8593,62.49
"NRS18_GA_10020",1.98,2.3752,106.244
"NRS18_GA_10022",3.97,0.0574,23.144
"NRS18_GA_10023",4.2,0.088,21.078
"NRS18_GA_10024",0.77,0.1395,24.801
"NRS18_GA_10025",1.54,0.0698,11.348
"NRS18_GA_10026",7.84,0.0077,57.039
"NRS18_GA_10027",4.35,0.1668,27.253
"NRS18_GA_10029",1.73,0.3674,42.8
"NRS18_GA_10035",1.51,1.5086,22.576
"NRS18_GA_10036",0.67,0.0916,20.646
"NRS18_GA_10057",3.67,0.1002,57.516
"NRS18_GA_10950",1.99,0.6679,43.98
"NRS18_GA_RF001",10.19,0.0695,64.87
"NRS18_GA_RF002",0.78,0.285,21.66
"NRS18_IA_10001",2.215,6.6448,247.2265
"NRS18_IA_10003",1.97,10.8806,157.471
"NRS18_IA_10004",2.8,0.7897,200.836
"NRS18_IA_10005",3.77,8.4686,127.771
"NRS18_IA_10006",1.65,1.2154,116.324
"NRS18_IA_10007",2.63,3.7839,351.648
"NRS18_IA_10008",5.74,1.05,142.973
"NRS18_IA_10009",4.09,2.4119,281.735
"NRS18_IA_10011",1.66,9.81895,84.2795
"NRS18_IA_10012",6.14,1.02605,143.194
"NRS18_IA_10015",2.71,10.9638,140.638
"NRS18_IA_10016",2.52,6.3297,123.211
"NRS18_IA_10017",2.44,8.7712,169.191
"NRS18_IA_10018",1.69,7.6443,217.724
"NRS18_IA_10019",7.35,3.5329,159.216
"NRS18_IA_10020",1.32,13.9882,86.534
"NRS18_IA_10024",2.1,3.4936,173.006
"NRS18_IA_10025",1.85,4.6695,181.983
"NRS18_IA_10027",2.77,8.5838,225.096
"NRS18_IA_10028",3.42,7.3876,320.861
"NRS18_IA_10031",1.62,8.3613,112.03
"NRS18_IA_10032",1.45,4.6171,187.28
"NRS18_IA_10033",1.63,8.7685,109.826
"NRS18_IA_10034",3.25,8.1707,354.586
"NRS18_IA_10035",7.04,3.3536,165.466
"NRS18_IA_10042",7.51,3.3155,150.466
"NRS18_IA_10046",1.47,12.7171,70.173
"NRS18_IA_10048",5.05,0.6893,123.984
"NRS18_IA_10206",1.51,6.5309,38.129
"NRS18_IA_10356",1.59,4.9776,220.12
"NRS18_IA_10358",1.53,12.4232,124.406
"NRS18_IA_10507",0.82,2.5721,67.178
"NRS18_IA_10656",1.69,8.8032,388.336
"NRS18_IA_10658",2.88,5.0973,373.879
"NRS18_IA_10659",3.45,3.5982,227.603
"NRS18_IA_RF001",5.75,NA,128.555
"NRS18_IA_RF002",0.63,2.5223,36.585
"NRS18_IA_RF003",1.13,3.9739,75.158
"NRS18_ID_10001",2.835,0.00205,23.0105
"NRS18_ID_10002",1.9,0.01665,29.5865
"NRS18_ID_10003",0.91,0.0155,14.07
"NRS18_ID_10006",1.13,0.0021,10.813
"NRS18_ID_10007",1.4,1.1774,15.846
"NRS18_ID_10008",0.4,0.088,19.679
"NRS18_ID_10009",1.87,0.0011,16.446
"NRS18_ID_10010",1.59,8e-04,23.485
"NRS18_ID_10011",1.29,0.1617,4.024
"NRS18_ID_10012",1.49,0.0036,24.966
"NRS18_ID_10013",0.66,0.0025,9.163
"NRS18_ID_10014",1.23,0.0022,14.436
"NRS18_ID_10015",0.705,6e-04,17.4895
"NRS18_ID_10016",1.4,1.1322,54.087
"NRS18_ID_10018",1.32,0.1698,51.98
"NRS18_ID_10019",0.94,0.0804,14.18
"NRS18_ID_10020",2.11,0.0298,60.878
"NRS18_ID_10021",0.68,0.0097,9.484
"NRS18_ID_10022",0.8,0.004,13.085
"NRS18_ID_10023",1.2,0.0012,6.82
"NRS18_ID_10024",1.53,0.0017,36.026
"NRS18_ID_10025",1.96,0.2541,71.766
"NRS18_ID_10026",1.34,0.0042,20.264
"NRS18_ID_10027",1.9,0.0017,16.47
"NRS18_ID_10028",0.93,0.0017,10.47
"NRS18_ID_10035",0.94,0.0106,3.218
"NRS18_ID_10036",2.84,0.0107,94.71
"NRS18_ID_10037",1.06,0.0375,54.896
"NRS18_ID_10041",1.81,0.0052,19.609
"NRS18_ID_10042",1.88,0.6992,51.78
"NRS18_ID_10049",2.45,2e-04,22.86
"NRS18_ID_10053",0.6,0.006,9.305
"NRS18_ID_10056",0.62,0.0017,22.493
"NRS18_ID_10057",0.98,0.0195,24.129
"NRS18_ID_10080",1.87,0.6078,63.118
"NRS18_ID_10095",2.79,5e-04,17.903
"NRS18_ID_10110",1,0.0704,22.226
"NRS18_ID_10117",0.85,0.0628,30.803
"NRS18_ID_10120",0.58,0.0115,19.549
"NRS18_ID_10245",0.82,0.0016,11.043
"NRS18_ID_10280",2.12,0.0321,74.214
"NRS18_ID_10542",3.65,0.0012,106.249
"NRS18_ID_10547",2.46,0.0132,43.595
"NRS18_ID_10842",2.28,NA,62.613
"NRS18_ID_10843",1.85,0.0032,27.778
"NRS18_ID_10847",4.1,0.1271,50.681
"NRS18_ID_10992",1.22,0.0018,20.895
"NRS18_ID_11142",1.7,0.0213,17.46
"NRS18_IL_10001",2.78,1.90215,71.804
"NRS18_IL_10002",4.23,2.6407,397.8945
"NRS18_IL_10003",1.66,9.1259,137.514
"NRS18_IL_10004",3.33,0.756,95.728
"NRS18_IL_10005",8.19,1.6548,306.945
"NRS18_IL_10008",4.38,0.9358,245.175
"NRS18_IL_10009",4.83,3.3745,239.163
"NRS18_IL_10010",3.34,0.4045,165.079
"NRS18_IL_10011",4.75,4.1863,145.695
"NRS18_IL_10012",5.55,3.488,287.966
"NRS18_IL_10013",3.72,1.61965,119.4765
"NRS18_IL_10014",7.315,1.21265,246.0435
"NRS18_IL_10015",2.12,0.3743,255.833
"NRS18_IL_10016",0.98,0.0358,21.279
"NRS18_IL_10017",2.08,0.3069,35.413
"NRS18_IL_10019",4.71,0.1518,129.721
"NRS18_IL_10020",2.51,8.851,410.695
"NRS18_IL_10021",2.32,3.098,249.988
"NRS18_IL_10022",4.74,0.6553,214.586
"NRS18_IL_10023",1.77,4.3869,107.211
"NRS18_IL_10024",5.48,3.609,271.716
"NRS18_IL_10025",4.78,1.0109,477.613
"NRS18_IL_10026",7.5,NA,198.769
"NRS18_IL_10027",2.58,0.1396,99.68
"NRS18_IL_10030",7.32,0.0074,247.514
"NRS18_IL_10031",3.49,0.005,33.889
"NRS18_IL_10033",2.31,0.5005,48.275
"NRS18_IL_10035",2.13,3.537,208.336
"NRS18_IL_10036",2.35,0.1633,139.168
"NRS18_IL_10037",4.31,0.0018,172.439
"NRS18_IL_10040",4.73,0.1564,144.615
"NRS18_IL_10041",2.45,9.4074,121.07
"NRS18_IL_10042",4.55,0.4558,204.229
"NRS18_IL_10044",4.48,0.0352,423.555
"NRS18_IL_10054",1.85,4.4837,58.764
"NRS18_IL_10363",1.37,11.6011,24.389
"NRS18_IL_10364",4.24,0.2309,157.966
"NRS18_IL_10366",3.1,3.5982,72.676
"NRS18_IL_10514",1.84,2.146,74.913
"NRS18_IL_10968",2.13,3.9363,136.188
"NRS18_IL_10971",1.68,10.9038,21.341
"NRS18_IL_11563",5.56,0.3927,261.654
"NRS18_IL_11565",3.25,0.4545,152.306
"NRS18_IL_11715",2,2.799,163.636
"NRS18_IN_10001",4.655,3.11215,124.5905
"NRS18_IN_10002",3.1,1.3384,116.327
"NRS18_IN_10003",1.35,0.0418,7.843
"NRS18_IN_10005",2.48,0.2768,44.479
"NRS18_IN_10006",5.76,1.0057,37.05
"NRS18_IN_10007",2.81,0.4826,161.451
"NRS18_IN_10008",5.655,2.77715,137.1895
"NRS18_IN_10009",3.725,1.4541,146.854
"NRS18_IN_10010",3.39,0.2296,130.901
"NRS18_IN_10012",3.05,0.1711,138.475
"NRS18_IN_10013",2.03,0.9042,75.266
"NRS18_IN_10014",6.46,1.3378,111.545
"NRS18_IN_10015",2.88,1.6277,127.258
"NRS18_IN_10017",5.41,1.1749,57.83
"NRS18_IN_10019",5.9,0.9478,341.51
"NRS18_IN_10021",2.63,3.5524,66.776
"NRS18_IN_10025",3.43,0.4521,27.953
"NRS18_IN_10026",2.8,3.7339,98.305
"NRS18_IN_10027",2.89,0.5355,120.281
"NRS18_IN_10028",3.44,0.5603,132.579
"NRS18_IN_10030",3.41,1.0205,76.001
"NRS18_IN_10032",2.78,0,128.854
"NRS18_IN_10033",5.45,1.1204,59.118
"NRS18_IN_10036",6.27,1.1805,105.086
"NRS18_IN_10040",2.31,1.6916,135.988
"NRS18_IN_10046",5.23,2.1772,213.463
"NRS18_IN_10053",2.04,1.0376,20.575
"NRS18_IN_10347",5.09,1.4066,96.045
"NRS18_IN_10498",1.84,1.8297,9.044
"NRS18_IN_10649",4.01,0.2007,23.849
"NRS18_IN_10650",3.88,2.4253,123.52
"NRS18_IN_11097",2.93,2.6752,295.61
"NRS18_IN_11547",3.91,1.4609,116.908
"NRS18_KS_10001",1.61,0.01515,28.482
"NRS18_KS_10002",4.26,0.5855,300.709
"NRS18_KS_10005",6.8,0.0353,111.091
"NRS18_KS_10006",5.53,1.1333,297.431
"NRS18_KS_10009",4.18,0.7685,303.538
"NRS18_KS_10012",3.445,0.1469,42.002
"NRS18_KS_10015",5.8,0.858,191.65
"NRS18_KS_10018",2.9,0.6977,206.484
"NRS18_KS_10024",2.65,2.7479,130.269
"NRS18_KS_10027",7.26,0.8141,585.043
