"SITE_ID","DOC_Median","NO3_Median","TP_Median"
"NRS18_ND_10014",17.52,0.0157,297.913
"NRS18_ND_10015",15.44,0.1902,223.051
"NRS18_ND_10017",10.3,0,84.31
"NRS18_ND_10018",12.17,0,143.208
"NRS18_ND_10019",12.84,NA,173.533
"NRS18_ND_10023",47.09,NA,256.72
"NRS18_ND_10026",13.14,0.0641,320.836
"NRS18_ND_10027",12.28,0,64.841
"NRS18_ND_10028",8.38,0.3551,63.929
"NRS18_ND_10029",12.31,0,73.506
"NRS18_ND_10030",16.35,0.0423,797.225
"NRS18_ND_10031",12.15,0.0053,60.086
"NRS18_ND_10032",10.7,0.0404,53.555
"NRS18_ND_10033",8.68,0.3564,361.739
"NRS18_ND_10034",12.27,0,67.331
"NRS18_ND_10035",6.75,0.0934,199.199
"NRS18_ND_10036",12.24,0.1669,476.068
"NRS18_ND_10037",12.56,0.0072,513.889
"NRS18_ND_10038",3.11,0.0454,14.516
"NRS18_ND_10039",11.47,0.0052,23.229
"NRS18_ND_10040",12.24,0,71.594
"NRS18_ND_10042",3.21,0.0447,13.863
"NRS18_ND_10043",10.06,0.0053,59.82
"NRS18_ND_10044",12.22,0.0295,80.769
"NRS18_ND_10045",12.57,0.2486,962.569
"NRS18_ND_10049",15.61,0.1685,217.09
"NRS18_ND_10054",16.48,NA,112.591
"NRS18_ND_10071",14.45,0.0118,39.96
"NRS18_ND_10075",25.25,NA,86.018
"NRS18_ND_10225",11.41,0.0713,84.945
"NRS18_ND_10377",14.98,0,309.07
"NRS18_ND_10378",15.92,0.1223,117.536
"NRS18_ND_10525",13.98,0,319.229
"NRS18_ND_10528",29,0,309.14
"NRS18_ND_10676",7.03,0.0057,146.34
"NRS18_ND_10975",12.59,0.0079,134.375
"NRS18_NE_10003",4.19,0.4399,288.375
"NRS18_NE_10004",4.05,0.2773,411.093
"NRS18_NE_10005",1.63,10.2022,390.911
"NRS18_NE_10006",4.87,8.0126,329.731
"NRS18_NE_10007",2.8,0.4883,92.071
"NRS18_NE_10008",5.84,0.5393,1160.744
"NRS18_NE_10009",3.37,NA,432.855
"NRS18_NE_10010",3.14,2.2665,444.639
"NRS18_NE_10011",2.69,2.4681,529.081
"NRS18_NE_10012",1.59,2.3597,209.586
"NRS18_NE_10013",5.585,0.85815,423.798
"NRS18_NE_10014",4.405,0.77845,312.2025
"NRS18_NE_10015",2.75,0.4366,113.038
"NRS18_NE_10016",3.29,9.0666,390.443
"NRS18_NE_10018",3.48,0.6476,270.695
"NRS18_NE_10020",1.13,6.3994,314.805
"NRS18_NE_10021",4.45,2.1804,319.216
"NRS18_NE_10024",3.52,0.5417,117.715
"NRS18_NE_10025",3.59,0.0241,63.949
"NRS18_NE_10026",4.3,1.8925,248.555
"NRS18_NE_10028",3.72,3.0724,255.728
"NRS18_NE_10029",6.96,0.2315,447.966
"NRS18_NE_10030",16.84,0.3832,243.625
"NRS18_NE_10033",7.17,1.4875,1587.681
"NRS18_NE_10034",2.05,2.9593,381.925
"NRS18_NE_10035",2.97,3.6793,680.513
"NRS18_NE_10037",1.58,3.3619,74.544
"NRS18_NE_10038",9.58,0.7091,966.081
"NRS18_NE_10041",6.68,0.4756,107.693
"NRS18_NE_10042",3.66,1.2698,647.95
"NRS18_NE_10043",4.38,0.964,479.803
"NRS18_NE_10044",4.61,2.1118,1058.013
"NRS18_NE_10045",3.75,6.069,291.134
"NRS18_NE_10046",5.53,0.0672,334.64
"NRS18_NE_10048",8.27,0.267,294.54
"NRS18_NE_10049",5.48,0.0822,428.928
"NRS18_NE_10050",5.42,0.5044,355.311
"NRS18_NE_10052",7.08,2.7302,1039.869
"NRS18_NE_10053",6.88,0.3515,108.095
"NRS18_NE_10054",4.97,0.5282,277.118
"NRS18_NE_10056",5.08,0.3336,449.21
"NRS18_NE_10057",3.89,0.0206,76.92
"NRS18_NE_10058",2.855,4.83185,467.6555
"NRS18_NE_10059",4.79,0.5509,273.104
"NRS18_NE_10071",2.6,2.0169,71.835
"NRS18_NE_10073",5.53,2.2774,1066.875
"NRS18_NE_10075",5.99,0.4713,1091.425
"NRS18_NE_10079",7.18,6.785,406.399
"NRS18_NE_10544",1.18,14.9843,154.813
"NRS18_NE_10678",10.9,0.2001,464.588
"NRS18_NE_10683",6.94,0.3913,713.7
"NRS18_NE_10983",3.05,5.011,336.124
"NRS18_NE_11133",2.85,2.0805,300.133
"NRS18_NE_11149",7.86,1.4978,743.563
"NRS18_NE_11433",3.9,0.0669,30.261
"NRS18_NE_11578",6.75,0.012,34.57
"NRS18_NE_11590",4.72,0.0714,40.405
"NRS18_NE_RF001",1.06,0.2034,59.933
"NRS18_NE_RF002",2.6,0.5037,92.666
"NRS18_NH_10001",2.18,0.13445,11.2725
"NRS18_NH_10002",3.735,0.14825,10.6555
"NRS18_NH_10003",3.17,0.0442,10.013
"NRS18_NH_10004",3.16,0.1703,9.194
"NRS18_NH_10005",2.07,0.1311,16.2
"NRS18_NH_10006",1.905,0.1532,9.302
"NRS18_NH_10007",4.29,0.14445,9.567
"NRS18_NH_10008",0.92,0.0145,16.324
"NRS18_NH_10009",2.66,0.1121,12.605
"NRS18_NH_10010",4.06,0.0926,24.288
"NRS18_NH_10011",4.29,0.0134,7.576
"NRS18_NH_10012",3.52,0.0177,5.569
"NRS18_NH_10014",4.71,0.0291,58.9
"NRS18_NH_10016",2.65,0.0484,4.401
"NRS18_NH_10017",2.44,0.0077,11.501
"NRS18_NH_10018",2.22,0.0492,34.095
"NRS18_NH_10019",9.56,0.049,30.223
"NRS18_NH_10020",2.63,0.165,6.915
"NRS18_NH_10031",2.31,0.0316,6.685
"NRS18_NH_10035",2,0.1116,5.725
"NRS18_NH_RF001",2.6,0.0599,10.039
"NRS18_NH_RF002",0.94,0.0593,5.494
"NRS18_NJ_10001",4.765,1.06035,53.653
"NRS18_NJ_10002",3.14,0.1394,26.7255
"NRS18_NJ_10003",2.98,1.2724,112.1445
"NRS18_NJ_10005",1.26,2.0834,40.913
"NRS18_NJ_10006",2.74,2.0818,107.536
"NRS18_NJ_10007",4.1,1.7799,179.586
"NRS18_NJ_10008",2.37,0.1777,22.361
"NRS18_NJ_10009",14.36,1.0845,95.108
"NRS18_NJ_10013",6.09,0.7038,62.799
"NRS18_NJ_10016",13.39,0.6133,236.373
"NRS18_NJ_10019",3.28,0.1342,27.164
"NRS18_NJ_10020",1.74,0.1417,26.784
"NRS18_NJ_10032",1.76,1.4138,115.047
"NRS18_NJ_10034",2.11,0.7313,45.228
"NRS18_NJ_10183",1.7,1.5665,21.688
"NRS18_NJ_10334",6.23,3.8242,145.319
"NRS18_NJ_10633",1.89,1.2706,42.029
"NRS18_NJ_10783",1.59,3.5222,59.258
"NRS18_NJ_11083",4.3,1.9633,182.086
"NRS18_NJ_11233",2.42,1.4336,124.524
"NRS18_NM_10001",8.945,0.074,56.0345
"NRS18_NM_10002",4.4,0.188,261.303
"NRS18_NM_10003",5.91,0.0177,77.846
"NRS18_NM_10007",7.68,0.00495,131.9425
"NRS18_NM_10008",4.14,0.1652,293.884
"NRS18_NM_10013",3.32,0.0635,66.801
"NRS18_NM_10014",1.98,0,50.464
"NRS18_NM_10019",5.97,0,73.526
"NRS18_NM_10031",2.67,0.367,209.21
"NRS18_NM_10035",0.52,0.2339,44.581
"NRS18_NM_10038",4.85,0.0953,197.773
"NRS18_NM_10042",2.52,0.2693,213.065
"NRS18_NM_10381",2.7,0.0912,26.395
"NRS18_NM_10397",2.97,0.0428,48.434
"NRS18_NM_10507",11.44,0.0077,28.871
"NRS18_NM_10511",1.71,0.5965,76.254
"NRS18_NM_10645",8.55,0.0038,113.109
"NRS18_NM_10805",12.34,0.0057,179.598
"NRS18_NM_10809",1.4,0.454,45.36
"NRS18_NM_10947",4.86,0.0336,160.92
"NRS18_NM_10951",9.94,0.0693,16.851
"NRS18_NM_10968",5.64,0.0081,51.346
"NRS18_NM_11002",5.24,0.0076,38.284
"NRS18_NM_11094",2.09,0.0063,152.871
"NRS18_NM_11246",3.87,0.1177,289.524
"NRS18_NM_11252",6.9,0.0031,381.525
"NRS18_NM_11401",7.325,0.09625,709.697
"NRS18_NM_11409",7.36,0.07575,620.6295
"NRS18_NM_11434",3.51,0.094,184.274
"NRS18_NM_11437",1.61,0.2597,28.859
"NRS18_NM_11545",1.54,0.0041,79.285
"NRS18_NM_11701",3.04,0.0351,82.958
"NRS18_NV_10001",0.915,0.2171,34.804
"NRS18_NV_10002",4.86,0.0205,221.1335
"NRS18_NV_10003",0.74,0.0206,50.413
"NRS18_NV_10004",2.45,0.3662,7.651
"NRS18_NV_10005",4.79,NA,62.788
"NRS18_NV_10006",3,0.0047,135.643
"NRS18_NV_10007",2.71,NA,73.195
"NRS18_NV_10008",2.28,NA,19.256
"NRS18_NV_10009",3.25,0.0027,176.055
"NRS18_NV_10010",1.295,0.0346,107.9815
"NRS18_NV_10011",1.04,0.0142,15.753
"NRS18_NV_10012",2.455,0.00285,69.2585
"NRS18_NV_10013",2.87,NA,25.669
"NRS18_NV_10014",2.21,NA,46.93
"NRS18_NV_10016",1.21,0.0041,28.301
"NRS18_NV_10022",1.34,0.0101,42.419
"NRS18_NV_10024",3.2,NA,36.195
"NRS18_NV_10025",1.19,0.0038,19.77
"NRS18_NV_10026",6.4,0.063,147.305
"NRS18_NV_10188",0.82,0.0095,29.255
"NRS18_NV_10192",0.74,0.0738,24.44
"NRS18_NV_10195",0.51,0.6662,26.805
"NRS18_NV_10405",1.37,0.0125,52.833
"NRS18_NV_10495",1.24,0.016,14.294
"NRS18_NV_10638",4.99,5e-04,89.966
"NRS18_NV_10936",3.12,0.0167,271.354
"NRS18_NY_10002",2.38,0.6425,65.661
"NRS18_NY_10004",4.12,0.071,18.764
"NRS18_NY_10007",3.93,0.5922,123.18
"NRS18_NY_10009",4.32,0.519,126.763
"NRS18_NY_10010",2.91,0.4351,85.041
"NRS18_NY_10012",3.415,0.523,44.908
"NRS18_NY_10013",2.11,0.4828,22.939
"NRS18_NY_10014",3.16,0.0357,9.418
"NRS18_NY_10015",4.88,0.011,27.216
"NRS18_NY_10016",4.06,0.5453,82.455
"NRS18_NY_10017",1.83,0.6801,57.788
"NRS18_NY_10018",1.65,0.2669,26.471
"NRS18_NY_10019",3.93,0.0375,44.671
"NRS18_NY_10020",2.45,0.4641,37.719
"NRS18_NY_10021",6.75,0.4027,110.0305
"NRS18_NY_10022",2.58,0.1253,28.408
"NRS18_NY_10025",6.05,0.7896,37.676
"NRS18_NY_10026",2.86,0.1014,9.203
"NRS18_NY_10027",11.12,0.1903,38.466
"NRS18_NY_10028",4,0.0288,6.478
"NRS18_NY_10032",1.37,0.0022,4.83
"NRS18_NY_10033",6.52,0.0027,20.32
"NRS18_NY_10034",2.23,0.8368,24.219
"NRS18_NY_10035",3.49,0.132,23.716
"NRS18_NY_10036",5.03,0.1043,22.091
"NRS18_NY_10038",3.16,0.0909,18.563
"NRS18_NY_10039",2.485,0.27545,40.986
"NRS18_NY_10040",3.96,0.5051,85.984
"NRS18_NY_10041",2.66,0.3765,41.684
"NRS18_NY_10042",4.39,0.0118,7.671
"NRS18_NY_10043",1.54,1.4241,23.039
"NRS18_NY_10051",7.44,0.0072,32.701
"NRS18_NY_10054",1.89,0.2075,17.371
"NRS18_NY_10055",3.76,0.0828,11.361
"NRS18_NY_10061",3.77,0.8338,53.08
"NRS18_NY_10063",3.95,0.9634,192.68
"NRS18_NY_10064",2.47,0.7175,66.711
"NRS18_NY_10065",9.2,0.4546,140.05
"NRS18_NY_10066",2.47,0.1029,30.126
"NRS18_NY_10068",6.65,0.5627,75.8725
"NRS18_NY_10071",4.04,0.1234,14.093
"NRS18_NY_10072",2.05,0.2087,14.915
"NRS18_NY_10080",1.83,1.2904,20.096
"NRS18_NY_10081",2.89,0.0978,71.91
"NRS18_NY_10089",7.2,0.0612,20.22
"NRS18_NY_10090",2.56,0.6843,29.131
"NRS18_NY_10091",2.11,0.4273,24.635
"NRS18_NY_10250",1,0.1242,12.51
"NRS18_NY_10251",6.4,0.0434,10.076
"NRS18_NY_10255",5.93,0.0701,9.398
"NRS18_NY_10259",1.04,0.0882,25.148
"NRS18_NY_10260",17.95,0.0291,95.393
"NRS18_NY_10268",4.35,0.023,41.319
"NRS18_NY_10272",7.53,1.5636,163.46
"NRS18_NY_10279",3.63,0.0482,18.168
"NRS18_NY_10283",2.02,0.8502,50.889
"NRS18_NY_10284",8.57,0.0028,27.926
"NRS18_NY_10286",1.12,0.0829,10.173
"NRS18_NY_10290",3.12,0.1165,10.37
"NRS18_NY_10399",8.1,0.0878,69.401
"NRS18_NY_10402",14.35,0.0055,313.456
"NRS18_NY_10549",9.87,0.0906,52.836
"NRS18_NY_10700",3.54,3.8632,587.2
"NRS18_NY_10702",7.89,0.0313,14.178
"NRS18_NY_10704",2.95,0.3294,22.833
"NRS18_NY_10707",2.35,0.561,103.711
"NRS18_NY_11299",2.2,0.3032,34.078
"NRS18_OH_10001",2.095,0.29805,36.4355
"NRS18_OH_10004",6.71,0.2037,54.109
"NRS18_OH_10005",3.59,0.3825,86.051
"NRS18_OH_10006",7.67,0.1718,40.551
"NRS18_OH_10007",4.21,1.3726,206.75
"NRS18_OH_10008",3.58,1.7185,303.194
"NRS18_OH_10009",2.92,0.0352,85.935
"NRS18_OH_10010",3.89,2.244,268.059
"NRS18_OH_10011",1.735,0.1638,15.4095
"NRS18_OH_10012",7.54,4.67915,242.115
"NRS18_OH_10014",4.27,4.0682,29.639
"NRS18_OH_10015",4.86,0.6008,62.36
"NRS18_OH_10016",5.56,0.9456,82.161
"NRS18_OH_10019",2.61,0.8471,39.199
"NRS18_OH_10020",3.91,1.9074,478.238
"NRS18_OH_10021",5.33,5.5608,150.836
"NRS18_OH_10022",4.41,2.3549,81.461
"NRS18_OH_10023",3.76,0.7494,223.221
"NRS18_OH_10024",3.02,1.6256,54.336
"NRS18_OH_10025",4.62,0.4034,30.755
"NRS18_OH_10026",9.19,0.0108,211.683
"NRS18_OH_10028",2.51,0.429,36.586
"NRS18_OH_10029",5.98,4.2818,215.694
"NRS18_OH_10030",9.8,1.0143,117.603
"NRS18_OH_10031",1.95,0.1482,20.238
"NRS18_OH_10032",3.74,0.5866,55.814
"NRS18_OH_10033",5.46,3.2074,173.764
"NRS18_OH_10034",2.57,0.7787,40.88
"NRS18_OH_10035",4.02,3.533,1055.9
"NRS18_OH_10037",2.965,1.03405,105.09
"NRS18_OH_10038",3.65,1.1256,49.469
"NRS18_OH_10043",8.54,13.9022,622.225
"NRS18_OH_10049",5.08,5.1461,139.163
"NRS18_OH_10050",3.28,5.7451,129.598
"NRS18_OH_10658",1.69,0.6271,18.273
"NRS18_OK_10001",6.925,0.077,98.5
"NRS18_OK_10002",3.87,0.073,44
"NRS18_OK_10003",5.58,0.057,25
"NRS18_OK_10004",6.86,0.097,63
"NRS18_OK_10005",3.61,0.061,42
"NRS18_OK_10006",2.76,0.1,46
"NRS18_OK_10007",1.58,0.133,167
"NRS18_OK_10008",3.82,0.098,339
"NRS18_OK_10009",1.57,0.129,158
"NRS18_OK_10010",3.33,0.52,192
"NRS18_OK_10011",3.48,0.084,133
"NRS18_OK_10012",5.53,0.081,353
"NRS18_OK_10013",3.96,0.113,194
"NRS18_OK_10014",3.1,NA,41
"NRS18_OK_10016",3.32,0.131,64
"NRS18_OK_10017",13.7,0.126,352
"NRS18_OK_10018",6.47,0.056,30
"NRS18_OK_10019",3.22,1.01,2770
"NRS18_OK_10022",3.795,0.0715,24.5
"NRS18_OK_10023",5.67,0.067,79
"NRS18_OK_10024",0.64,0.081,9
"NRS18_OK_10025",2.18,0.033,50
"NRS18_OK_10026",5.21,0.084,35
"NRS18_OK_10028",3.95,0.2165,118.5
"NRS18_OK_10029",1.87,0.072,71
"NRS18_OK_10030",3.98,0.119,142
"NRS18_OK_10031",4.58,0.097,187
"NRS18_OK_10032",6.05,0.39,90
"NRS18_OK_10033",4.83,0.21,90
"NRS18_OK_10034",5.17,0.052,58
"NRS18_OK_10035",6.13,0.181,92
"NRS18_OK_10036",4.36,0.065,23
"NRS18_OK_10038",0.83,1.03,34
"NRS18_OK_10040",1.2,2.16,56
"NRS18_OK_10043",4.88,0.33,93
"NRS18_OK_10045",6.88,0.046,20
"NRS18_OK_10046",1.83,2.87,194
"NRS18_OK_10049",7.22,0.21,163
"NRS18_OK_10050",1.285,0.086,9
"NRS18_OK_10051",3.28,0.016,57
"NRS18_OK_10052",5.17,0.66,279
"NRS18_OK_10053",0.8,0.0637,84
"NRS18_OK_10054",1.91,0.077,118
"NRS18_OK_10055",4.22,0.083,156
"NRS18_OK_10056",5.7,0.23,150
"NRS18_OK_10057",0.88,0.21,43
"NRS18_OK_10058",7.9,0.25,314
"NRS18_OK_10062",5.49,1.57,223
"NRS18_OK_10340",3.98,0.22,73
"NRS18_OK_10431",4.45,0.133,55
"NRS18_OK_10432",5.33,0.24,59
"NRS18_OK_10585",5.47,0.21,55
"NRS18_OK_10830",1.72,0.07,15
"NRS18_OK_10920",2.36,0.056,28
"NRS18_OK_10921",6.27,17.6,4050
"NRS18_OK_10922",4.58,0.107,42
"NRS18_OK_10923",2.65,0.101,61
"NRS18_OK_11082",0.51,NA,-2
"NRS18_OK_11085",3.54,0.144,249
"NRS18_OK_11329",9.32,0.148,141
"NRS18_OK_11330",1.11,0.35,73
"NRS18_OK_11421",5.58,0.94,253
"NRS18_OK_11422",5.55,0.7,188
"NRS18_OK_11427",1.88,0.78,72
"NRS18_OK_11579",2.41,0.76,43
"NRS18_OR_10001",0.555,0.00055,12.3545
"NRS18_OR_10002",0.81,0.01005,11.3515
"NRS18_OR_10003",0.87,0.048,29.666
"NRS18_OR_10004",1.02,0.0012,9.46
"NRS18_OR_10005",0.45,0.027,12.864
"NRS18_OR_10006",0.55,0.0246,24.735
"NRS18_OR_10007",0.67,0.0034,9.715
"NRS18_OR_10009",1.15,0.0174,19.673
"NRS18_OR_10010",0.51,0.0098,44.889
"NRS18_OR_10011",0.23,9e-04,68.351
"NRS18_OR_10012",1.28,0.1114,82.251
"NRS18_OR_10013",0.97,0.1269,18.065
"NRS18_OR_10014",2.3,0.0055,45.546
"NRS18_OR_10015",0.45,0.107,19.1885
"NRS18_OR_10016",1.155,0.013,31.198
"NRS18_OR_10017",0.82,0.1072,32.369
"NRS18_OR_10020",2.1,0.0048,29.294
"NRS18_OR_10021",3.18,0.0295,168.833
"NRS18_OR_10022",0.6,0.0072,8.269
"NRS18_OR_10023",1.99,NA,41.111
"NRS18_OR_10024",1.47,5e-04,52.43
"NRS18_OR_10026",2.03,0.004,59.288
"NRS18_OR_10028",1.28,0.0838,54.664
"NRS18_OR_10029",1.26,0.0267,50.574
"NRS18_OR_10030",0.23,0.0018,35.316
"NRS18_OR_10032",NA,NA,NA
"NRS18_OR_10035",0.73,0.001,57.181
"NRS18_OR_10040",2.66,0.0012,61.144
"NRS18_OR_10041",1.61,0.1008,22.431
"NRS18_OR_10042",2.36,NA,47.038
"NRS18_OR_10045",1.02,0.0222,23.571
"NRS18_OR_10054",0.86,0.0648,64.385
"NRS18_OR_10055",0.32,0.0027,22.116
"NRS18_OR_10059",2.56,4.3583,70.581
"NRS18_OR_10063",2.3,0.0212,40.399
"NRS18_OR_10068",0.57,0.2485,21.12
"NRS18_OR_10069",0.36,0.0095,13.506
"NRS18_OR_10071",0.66,0.1602,32.326
"NRS18_OR_10231",0.95,0.689,88.055
"NRS18_OR_10232",1.85,0,53.6
"NRS18_OR_10249",2.01,0.0081,26.923
"NRS18_OR_10368",0.21,0.0239,97.279
"NRS18_OR_10519",0.95,0.2031,27.766
"NRS18_OR_10521",4.56,0.2545,125.948
"NRS18_OR_10668",5.42,0.039,102.943
"NRS18_OR_10670",0.8,0.1685,87.755
"NRS18_OR_10817",4.92,9e-04,161.103
"NRS18_OR_10818",2.36,0.001,91.65
"NRS18_OR_10819",0.83,0.089,80.713
"NRS18_OR_10968",1.11,0,26.891
"NRS18_OR_11118",4.51,0.1088,133.369
"NRS18_PA_10002",4.375,0.3555,106.482
"NRS18_PA_10003",0.7,0.119,8.645
"NRS18_PA_10004",0.86,0.1001,13.139
"NRS18_PA_10005",0.83,0.0195,7.81
"NRS18_PA_10006",2.89,2.2898,463.555
"NRS18_PA_10007",2.01,0.1537,9.443
"NRS18_PA_10008",1.59,0.1974,13.47
"NRS18_PA_10009",2.38,0.1591,10.433
"NRS18_PA_10010",1.55,0.5929,21.968
"NRS18_PA_10011",5.01,0.9453,140.633
"NRS18_PA_10012",3.36,0.1437,57.829
"NRS18_PA_10013",1.33,0.0314,8.606
"NRS18_PA_10014",3.52,0.6559,54.37
"NRS18_PA_10015",1.025,1.1141,14.2585
"NRS18_PA_10016",2.62,0.2745,22.4345
"NRS18_PA_10017",0.77,0.0956,23.515
"NRS18_PA_10018",1.41,0.1192,8.024
"NRS18_PA_10019",1.27,0.3195,13.889
"NRS18_PA_10020",2.16,0.1069,25.716
"NRS18_PA_10021",2.22,0.9442,66.514
"NRS18_PA_10022",4.94,0.7652,71.883
"NRS18_PA_10023",2.97,0.4952,31.448
"NRS18_PA_10024",1.5,0.0356,12.254
"NRS18_PA_10025",2.72,0.9076,172.16
"NRS18_PA_10026",1.66,0.5812,15.695
"NRS18_PA_10027",2.66,0.531,47.804
"NRS18_PA_10028",2.32,0.5083,33.051
"NRS18_PA_10032",2.35,0.0727,27.091
"NRS18_PA_10034",3.19,0.1221,87.071
"NRS18_PA_10035",3.66,0.1822,97.68
"NRS18_PA_10036",3.12,1.3064,118.896
"NRS18_PA_10037",3.08,0.1431,42.488
"NRS18_PA_10038",3.94,0.0807,11.871
"NRS18_PA_10039",2.06,0.0223,34.974
"NRS18_PA_10041",2.61,2.7805,195.533
"NRS18_PA_10042",4.63,0.3205,35.215
"NRS18_PA_10043",2.86,0.1549,10.271
"NRS18_PA_10044",1.69,0.1014,8.959
"NRS18_PA_10045",2.48,0.1699,14.246
"NRS18_PA_10046",2.82,3.7166,237.134
"NRS18_PA_10068",2.19,2.7437,112.921
"NRS18_PA_10217",3.74,0.1997,12.364
"NRS18_PA_10218",8.2,0.1742,7.749
"NRS18_PA_10220",1.67,0.8907,28.05
"NRS18_PA_10816",1.23,2.8073,58.306
"NRS18_PA_RF001",2.06,0.5866,21.381
"NRS18_RI_10001",2.935,0.51365,12.236
"NRS18_RI_10002",4.615,0.6405,69.7855
"NRS18_RI_10003",17.57,0.0092,39.341
"NRS18_RI_10004",2.61,0.1439,14.134
"NRS18_RI_10005",3.875,1.25325,28.143
"NRS18_RI_10006",5.07,0.5662,49.4205
"NRS18_RI_10008",2.39,0.1894,19.815
"NRS18_RI_10009",2.93,0.6933,85.973
"NRS18_RI_10017",3.76,0.8116,119.385
"NRS18_RI_10018",2.94,0.3879,30.466
"NRS18_RI_10019",5.3,0.1213,30.216
"NRS18_RI_10020",4.24,0.5575,67.754
"NRS18_RI_10022",1.56,0.6841,9.231
"NRS18_RI_10183",2.19,0.3329,33.841
"NRS18_RI_10192",3.85,0.108,64.814
"NRS18_RI_10194",4.37,0.0616,18.091
"NRS18_RI_10197",3.02,0.2341,8.518
"NRS18_RI_10199",2.4,0.1096,14.771
"NRS18_RI_10201",1.71,0.0569,13.59
"NRS18_RI_10202",5.85,0.0818,42.318
"NRS18_SC_10001",10.075,3.41635,110.983
"NRS18_SC_10002",17.54,0.23515,62.229
"NRS18_SC_10003",10.17,0.5313,69.268
"NRS18_SC_10004",5.7,0.0015,112.319
"NRS18_SC_10005",2.81,0.2795,62.06
