"SITE_ID","DOC_Median","NO3_Median","TP_Median"
"NRS18_SC_10007",1.91,0.624,58.4905
"NRS18_SC_10008",2.025,0.2976,30.7255
"NRS18_SC_10009",15.22,0.0076,77.645
"NRS18_SC_10010",6.29,0.0152,29.733
"NRS18_SC_10011",1.22,0.2022,45.163
"NRS18_SC_10012",2.82,0.1833,47.98
"NRS18_SC_10017",2.21,0.1987,19.484
"NRS18_SC_10019",3.02,0.4172,158.436
"NRS18_SC_10020",1.32,0.464,81.511
"NRS18_SC_10034",9.67,0.0845,189.143
"NRS18_SC_10180",4.22,0.0985,89.211
"NRS18_SC_10332",10.63,0.1001,98.169
"NRS18_SC_10479",0.65,0.0399,14.603
"NRS18_SC_10779",1.2,0.3217,50.014
"NRS18_SC_10781",1.82,0.8752,151.484
"NRS18_SC_RF001",0.65,0.0397,28.349
"NRS18_SC_RF002",1.76,0.4917,125.031
"NRS18_SC_RF003",2.68,0.079,52.064
"NRS18_SD_10001",4.765,4.51035,386.3405
"NRS18_SD_10002",3.705,0.07815,63.3445
"NRS18_SD_10003",16.97,0.828,622.331
"NRS18_SD_10004",2.53,0.0218,27.11
"NRS18_SD_10005",6.25,1.8045,85.764
"NRS18_SD_10006",15.61,0.2229,207.085
"NRS18_SD_10009",7.83,0.0062,72.266
"NRS18_SD_10010",19.26,2e-04,880.325
"NRS18_SD_10011",8.75,0.0125,159.15
"NRS18_SD_10012",5.83,0.0145,36.795
"NRS18_SD_10013",9.69,0.0985,656.7225
"NRS18_SD_10014",9.71,0.22945,75.473
"NRS18_SD_10015",26.83,0.0014,935.7
"NRS18_SD_10016",7.74,0.0048,82.445
"NRS18_SD_10018",4.85,1.9243,212.844
"NRS18_SD_10019",1.83,0.003,4.76
"NRS18_SD_10020",5.48,2.172,94.374
"NRS18_SD_10021",6.82,0.5591,317.53
"NRS18_SD_10022",8.36,0.3683,35.781
"NRS18_SD_10023",15.87,NA,555.004
"NRS18_SD_10024",13.59,6e-04,590.575
"NRS18_SD_10025",5.92,0.4319,3349.863
"NRS18_SD_10026",4.95,0.0013,7.573
"NRS18_SD_10029",5.74,0.3121,253.638
"NRS18_SD_10031",12.04,0.001,236.716
"NRS18_SD_10034",12.6,NA,702.35
"NRS18_SD_10035",2.17,0.1655,12.685
"NRS18_SD_10037",11.81,0.153,92.875
"NRS18_SD_10038",9.96,0.7997,151.264
"NRS18_SD_10039",3.94,0.091,55.538
"NRS18_SD_10040",3.65,0.1131,167.973
"NRS18_SD_10041",4.93,0.0046,65.586
"NRS18_SD_10042",7.89,0.2711,828.794
"NRS18_SD_10045",6.2,0.3932,258.019
"NRS18_SD_10046",1.29,0.3794,48.856
"NRS18_SD_10048",6.1,0.5254,5062.125
"NRS18_SD_10053",9.75,0.003,93.461
"NRS18_SD_10055",6.55,0.0029,1134.338
"NRS18_SD_10057",7.46,0.0017,49.836
"NRS18_SD_10058",5.5,0.0015,246.089
"NRS18_SD_10060",8.99,7e-04,442.09
"NRS18_SD_10061",7.16,0.0608,293.473
"NRS18_SD_10065",5.25,0.2423,1221.181
"NRS18_SD_10071",7.28,0.0412,71.648
"NRS18_SD_10094",9.86,0,61.024
"NRS18_SD_10244",3.75,0.2292,276.034
"NRS18_SD_10544",3.18,0.0171,65.288
"NRS18_SD_10694",9.26,3.3643,24.853
"NRS18_SD_10959",4.71,0.1667,391
"NRS18_SD_11294",2.87,0.2113,68.079
"NRS18_SD_11446",8.82,0.5352,595.343
"NRS18_SD_11594",5.21,1.4224,70.413
"NRS18_SD_11894",9.91,1.8297,1959.15
"NRS18_SD_11899",4.88,0.7313,9248.313
"NRS18_SD_11901",6.87,0.1557,240.083
"NRS18_SD_11908",4.4,0.4649,133.758
"NRS18_SD_11910",5.22,0.7544,7965.65
"NRS18_SD_12194",14.18,0.0359,946.475
"NRS18_TN_10001",0.92,0.08655,23.959
"NRS18_TN_10002",1.575,0.37565,13.027
"NRS18_TN_10004",1.57,0.3789,31.051
"NRS18_TN_10005",1.74,0.1566,44.353
"NRS18_TN_10006",1.74,0.2897,39.389
"NRS18_TN_10007",2.21,0.4599,435.019
"NRS18_TN_10008",1.6,0.4968,35.565
"NRS18_TN_10009",0.605,0.89625,16.769
"NRS18_TN_10010",1.575,0.1688,30.288
"NRS18_TN_10011",6.93,0.3485,235.373
"NRS18_TN_10015",0.79,0.1519,10.814
"NRS18_TN_10016",2.34,0.4458,415.603
"NRS18_TN_10019",0.81,0.0109,35.783
"NRS18_TN_10022",1,0.0411,14.001
"NRS18_TN_10023",0.45,0.1765,16.038
"NRS18_TN_10024",1.03,0.3739,77.551
"NRS18_TN_10026",1.59,0.2828,41.639
"NRS18_TN_10029",3.04,0.3828,242.913
"NRS18_TN_10033",0.55,0.1591,7.578
"NRS18_TN_10040",3.28,0.058,35.765
"NRS18_TN_10339",2.97,0.3724,100.358
"NRS18_TN_10340",1.33,0.5165,46.256
"NRS18_TN_10489",1.06,0.9567,28.808
"NRS18_TN_10490",1.31,1.0676,101.254
"NRS18_TN_11089",1.53,0.1241,34.586
"NRS18_TN_11090",1.56,0.1763,20.648
"NRS18_TN_RF001",1.33,0.6243,36.931
"NRS18_TN_RF002",2.3,0.1552,18.571
"NRS18_TX_10001",7.75,0.0602,82.6
"NRS18_TX_10002",5.1,0.1666,145.36
"NRS18_TX_10003",5.57,0.2086,60.173
"NRS18_TX_10004",6.25,0.0351,76.908
"NRS18_TX_10005",3.16,0.0067,12.148
"NRS18_TX_10006",6.68,0.0028,67.849
"NRS18_TX_10007",6.8,NA,123.741
"NRS18_TX_10009",3.73,8.026,1575.956
"NRS18_TX_10010",6.47,0.005,73.726
"NRS18_TX_10011",4.93,0.0048,138.633
"NRS18_TX_10012",3.69,0.2433,53.25
"NRS18_TX_10013",5.68,0.0254,171.716
"NRS18_TX_10014",9.86,0.0122,229.688
"NRS18_TX_10015",1.78,0.1605,40.211
"NRS18_TX_10016",5.425,0.2256,3089.6
"NRS18_TX_10017",2.055,0.73845,301.7115
"NRS18_TX_10018",2.63,2.4794,67.738
"NRS18_TX_10019",5.46,0.0134,96.794
"NRS18_TX_10021",1.18,0.0322,10.786
"NRS18_TX_10022",2.99,0.044,17.46
"NRS18_TX_10023",1.83,0.3127,63.753
"NRS18_TX_10024",13.36,0.1727,873.438
"NRS18_TX_10025",7.94,0.0252,75.805
"NRS18_TX_10026",4.66,0.3405,116.051
"NRS18_TX_10027",4.95,0.308,87.486
"NRS18_TX_10029",5.2,1.6773,433.603
"NRS18_TX_10030",4.05,0.137,231.825
"NRS18_TX_10033",5.98,0.0715,65.163
"NRS18_TX_10034",5.72,0.2357,188.408
"NRS18_TX_10035",4.57,0.0023,113.335
"NRS18_TX_10036",3.68,0.1235,34.523
"NRS18_TX_10038",1.61,0.1539,8.025
"NRS18_TX_10039",0.58,0.2542,5.499
"NRS18_TX_10040",0.68,0.2709,5.21
"NRS18_TX_10041",2.34,0.5958,29.596
"NRS18_TX_10042",1.41,0.1901,27.211
"NRS18_TX_10046",4.74,5.9765,1464.525
"NRS18_TX_10048",3.68,0.0432,48.425
"NRS18_TX_10050",3.12,0.0053,155.01
"NRS18_TX_10054",10.17,0.0119,189.188
"NRS18_TX_10055",3.43,1.7452,456.264
"NRS18_TX_10056",7.76,NA,105.43
"NRS18_TX_10060",4.8,0,364.385
"NRS18_TX_10062",5.54,0.4072,33.788
"NRS18_TX_10068",8.21,0.1199,1894.25
"NRS18_TX_10073",4.75,NA,35.929
"NRS18_TX_10074",7.44,19.7088,1648.2
"NRS18_TX_10077",3.75,0.0666,47.13
"NRS18_TX_10079",1.66,0.9202,38.354
"NRS18_TX_10080",11.71,0.1327,237.136
"NRS18_TX_10081",2.47,0.1328,35.926
"NRS18_TX_10085",4.555,0.07995,61.974
"NRS18_TX_10093",6.785,0.38435,68.574
"NRS18_TX_10099",2.65,0.2376,51.965
"NRS18_TX_10116",3.57,0.1869,264.261
"NRS18_TX_10254",7.68,0.0598,85.008
"NRS18_TX_10445",7.34,0.8782,23.836
"NRS18_TX_10449",1.61,0.0433,29.893
"NRS18_TX_10453",2.44,0.1245,16.73
"NRS18_TX_10504",5.93,4.9816,3215.775
"NRS18_TX_10599",4.81,0.1147,157.47
"NRS18_TX_10640",2.99,0.4163,124.683
"NRS18_TX_10645",9.99,0.0054,123.788
"NRS18_TX_10694",2.31,0.4484,24.98
"NRS18_TX_10827",1.28,0.4257,21.206
"NRS18_TX_10886",28.92,0.4211,31.413
"NRS18_TX_10887",5.29,0,29.944
"NRS18_TX_10987",5.15,0.0755,1700.625
"NRS18_TX_10988",12.71,5.7003,1461.4
"NRS18_TX_11022",6.34,0.0231,100.695
"NRS18_TX_11028",4.52,14.8936,3487.05
"NRS18_TX_11086",6.37,1.9961,910.938
"NRS18_TX_11093",7.95,0.2587,96.948
"NRS18_TX_11101",8.48,0.7058,4667.413
"NRS18_TX_11144",8.13,0.0398,969.863
"NRS18_TX_11175",3.61,0.0507,69.115
"NRS18_TX_11185",16.94,1.2532,126.498
"NRS18_TX_11224",6.26,0.494,709.7
"NRS18_TX_11270",1.2,0.9424,21.975
"NRS18_TX_11330",2.4,0.5975,159.04
"NRS18_TX_11369",1.37,1.1023,41.11
"NRS18_UT_10002",2.3,0.08605,101.375
"NRS18_UT_10003",3.56,0.014,24.176
"NRS18_UT_10004",3.37,NA,22.426
"NRS18_UT_10005",4.11,0.855,32.325
"NRS18_UT_10006",2.65,0.0395,19.694
"NRS18_UT_10007",3.76,0.0594,65.695
"NRS18_UT_10008",2.07,0.0018,20.341
"NRS18_UT_10009",5.26,0.01975,72.534
"NRS18_UT_10010",3.545,0.20375,125.864
"NRS18_UT_10011",3.46,0.0043,36.68
"NRS18_UT_10012",1,0.0188,8.351
"NRS18_UT_10013",9.5,0,237.009
"NRS18_UT_10014",2.85,0.0013,31.145
"NRS18_UT_10015",1.32,NA,20.055
"NRS18_UT_10017",3.91,0.1678,330.229
"NRS18_UT_10018",2.97,0.0022,41.669
"NRS18_UT_10020",1.45,0.0904,66.553
"NRS18_UT_10025",3.46,0.1956,42.141
"NRS18_UT_10026",3.58,NA,120.055
"NRS18_UT_10027",1.29,5e-04,27.68
"NRS18_UT_10032",1.405,0.00445,5.6405
"NRS18_UT_10039",2.71,0.0026,4.286
"NRS18_UT_10044",7.67,0.1946,319.055
"NRS18_UT_10046",0.68,0.281,40.584
"NRS18_UT_10282",6.11,0.1395,13.556
"NRS18_UT_10285",1.76,0.0048,9.891
"NRS18_UT_10396",4.18,0,26.263
"NRS18_UT_10432",3.92,0.1705,287.411
"NRS18_UT_10434",3.66,NA,9.34
"NRS18_UT_10435",3.78,0.0019,16.198
"NRS18_UT_10439",3.65,0.1886,275.75
"NRS18_VA_10001",4.24,1.4174,31.769
"NRS18_VA_10002",2.865,0.1951,27.053
"NRS18_VA_10003",6.42,0.0353,48.666
"NRS18_VA_10004",1.56,0.5277,88.608
"NRS18_VA_10005",1.64,0.853,29.33
"NRS18_VA_10006",1.32,1.1245,33.75
"NRS18_VA_10007",1.51,0.2795,40.646
"NRS18_VA_10008",1.08,0.4095,11.319
"NRS18_VA_10009",2.24,0.2512,29.779
"NRS18_VA_10010",5.025,0.2782,59.0595
"NRS18_VA_10011",6.25,0.394,55.921
"NRS18_VA_10013",2.04,0.5424,17.211
"NRS18_VA_10014",1.45,0.0648,10.22
"NRS18_VA_10015",5.29,0.1086,59.901
"NRS18_VA_10016",1.17,0.1679,55.464
"NRS18_VA_10017",1.12,0.2447,37.2
"NRS18_VA_10018",0.8,0.138,29.265
"NRS18_VA_10019",1.15,0.0187,8.758
"NRS18_VA_10020",5.11,0.0476,29.105
"NRS18_VA_10021",11.16,0.1509,68.033
"NRS18_VA_10022",1,0.0746,31.2
"NRS18_VA_RF001",1.67,0.3931,22.874
"NRS18_VA_RF002",1.83,0.4586,28.224
"NRS18_VA_RF003",1.12,0.2825,9.921
"NRS18_VA_RF004",6.46,0.1358,47.931
"NRS18_VA_RF005",1.79,0.1179,9.769
"NRS18_VA_RF006",3.44,0.5281,71.19
"NRS18_VA_RF008",11.13,0.1581,66.469
"NRS18_VA_RF011",0.95,0.4101,21.141
"NRS18_VA_RF013",1.81,0.6468,36.11
"NRS18_VA_RF014",5.12,0.2894,60.613
"NRS18_VA_RF015",0.86,0.0488,7.733
"NRS18_VT_10001",0.71,0.22785,5.144
"NRS18_VT_10002",2.59,0.17965,12.0645
"NRS18_VT_10003",1.33,0.0292,5.263
"NRS18_VT_10004",2.5,0.0684,6.595
"NRS18_VT_10005",1.01,0.1403,NA
"NRS18_VT_10006",0.75,0.05555,15.675
"NRS18_VT_10008",1.17,0.0455,7.629
"NRS18_VT_10009",2.59,0.3982,6.789
"NRS18_VT_10011",3.81,0.042,14.389
"NRS18_VT_10012",4.66,0.3251,9.393
"NRS18_VT_10013",0.9,0.0486,3.48
"NRS18_VT_10014",2.29,0.0411,3.738
"NRS18_VT_10015",1.4,0.195,8.356
"NRS18_VT_10016",1.05,0.104,10.288
"NRS18_VT_10017",1.1,0.2945,4.008
"NRS18_VT_10018",2.37,0.2149,11.155
"NRS18_VT_10023",1.775,0.1264,11.3325
"NRS18_VT_10034",2.74,0.4071,32.514
"NRS18_VT_10184",1.14,0.199,5.243
"NRS18_VT_10335",1,0.3241,6.189
"NRS18_VT_RF001",5.22,0.0113,6.438
"NRS18_VT_RF002",1.97,0.0444,3.118
"NRS18_WA_10001",0.3,0.0105,47.4395
"NRS18_WA_10002",2.005,0.008,14.859
"NRS18_WA_10005",2.02,0.0544,201.663
"NRS18_WA_10006",0.94,0.0841,28.091
"NRS18_WA_10007",0.39,0.0173,21.663
"NRS18_WA_10008",1.61,0.0468,13.976
"NRS18_WA_10010",0.67,0.0089,5.568
"NRS18_WA_10011",0.6,0.0168,6.963
"NRS18_WA_10012",1.99,0.7015,84.301
"NRS18_WA_10013",1.4,0.03035,23.002
"NRS18_WA_10014",0.89,0.00375,9.3335
"NRS18_WA_10016",0.46,0.0072,71.466
"NRS18_WA_10017",0.5,0.0244,7.445
"NRS18_WA_10018",0.25,0.0035,6.141
"NRS18_WA_10021",2.67,0.0824,134.163
"NRS18_WA_10022",0.59,0.0242,20.54
"NRS18_WA_10023",2.1,0.0091,35.211
"NRS18_WA_10024",1.48,0.0429,8.33
"NRS18_WA_10025",1.43,0.0021,40.43
"NRS18_WA_10026",1.67,0.1072,23.199
"NRS18_WA_10029",1.09,0.0423,42.961
"NRS18_WA_10032",1.32,0.007,14.716
"NRS18_WA_10034",0.57,0.016,20.966
"NRS18_WA_10035",0.92,0.0047,46.57
"NRS18_WA_10037",1.15,0.1376,17.055
"NRS18_WA_10038",0.5,0.0293,8.368
"NRS18_WA_10039",1.53,0.0486,7.838
"NRS18_WA_10040",1.54,0.0413,8.833
"NRS18_WA_10043",0.61,0.0021,15.051
"NRS18_WA_10044",0.93,0.0072,16.07
"NRS18_WA_10047",0.84,0.0791,11.163
"NRS18_WA_10049",1.37,0.0387,46.788
"NRS18_WA_10060",1.46,0.2618,90.716
"NRS18_WA_10065",0.67,0.0116,4.983
"NRS18_WA_10211",1.07,0.1018,22.426
"NRS18_WA_10212",2.06,0.1365,226.716
"NRS18_WA_10360",1.49,0.0838,31.716
"NRS18_WA_10519",1.68,0.0037,53.716
"NRS18_WA_10522",2.3,0.0302,83.731
"NRS18_WA_10811",4.16,0.0025,23.913
"NRS18_WI_10001",23.55,NA,136.5
"NRS18_WI_10002",7.6,1.585,121.9
"NRS18_WI_10003",0.986,7.49,106
"NRS18_WI_10004",NA,1.34,17.1
"NRS18_WI_10005",18.9,NA,55.3
"NRS18_WI_10006",4.88,NA,17.9
"NRS18_WI_10007",8.93,NA,282
"NRS18_WI_10008",1.72,3.12,62.2
"NRS18_WI_10009",7.73,1.02,101
"NRS18_WI_10010",8.81,0.518,83.8
"NRS18_WI_10011",8.31,0.906,154
"NRS18_WI_10013",5.25,0.095,29.029
"NRS18_WI_10014",2.01,7.06,266
"NRS18_WI_10015",5.52,0.564,34.042
"NRS18_WI_10016",8.89,NA,32.95
"NRS18_WI_10017",1.92,7.34,77.4
"NRS18_WI_10018",12.31,0.0077,60.32
"NRS18_WI_10019",2.07,9.77,296
"NRS18_WI_10020",8,4.99,90.9
"NRS18_WI_10021",4.97,1.88,74.7
"NRS18_WI_10022",5.3,1.69,169
"NRS18_WI_10023",6.69,NA,12.7
"NRS18_WI_10024",9.76,0.501,108
"NRS18_WI_10025",4.41,1.18,77.2
"NRS18_WI_10026",9.59,0.715,95.8
"NRS18_WI_10027",10.7,0.435,68.6
"NRS18_WI_10028",9.42,0.354,69.5
"NRS18_WI_10029",4.17,3.05,74.4
"NRS18_WI_10030",3.66,6.6,167
"NRS18_WI_10032",2.37,8.81,29.1
"NRS18_WI_10035",11.7,NA,115
"NRS18_WI_10036",4.14,4.66,659
"NRS18_WI_10038",1.84,2.57,34
"NRS18_WI_10039",12.1,0.608,152
"NRS18_WI_10040",9.04,3.31,198
"NRS18_WI_10041",5.11,0.635,212
"NRS18_WI_10042",1.84,5.69,65
"NRS18_WI_10043",9.54,NA,40.5
"NRS18_WI_10046",NA,1.2,15
"NRS18_WI_10047",1.69,2.65,86
"NRS18_WI_10048",13.2,NA,32.9
"NRS18_WI_10049",3.13,2.67,139
"NRS18_WI_10050",6.18,NA,23
"NRS18_WI_10051",1.34,1.24,53
"NRS18_WI_10053",3.06,1.39,140
"NRS18_WI_10054",2.4,5.96,167
"NRS18_WI_10055",12.4,0.446,109
"NRS18_WI_10056",10.3,0.589,93.2
"NRS18_WI_10057",6.61,NA,15
"NRS18_WI_10060",6.4,0.38,42.6
"NRS18_WI_10061",8.52,1.13,260
"NRS18_WI_10066",4.06,0.42,37.6
"NRS18_WI_10069",4.39,NA,87.7
"NRS18_WI_10071",9.83,NA,244
"NRS18_WI_10080",2.27,4.46,30.9
"NRS18_WI_10083",3.44,0.697,45.2
"NRS18_WI_10091",3.52,7.93,199
"NRS18_WI_10113",3.39,9.18,106
"NRS18_WI_10243",12.8,0.392,35.2
"NRS18_WI_10245",31.8,NA,49.8
"NRS18_WI_10248",1.98,9.38,152
"NRS18_WI_10263",5.84,NA,23.8
"NRS18_WI_10324",2.77,NA,10.7
"NRS18_WI_10401",10.2,4.69,84.5
"NRS18_WI_10541",22.4,NA,48.9
"NRS18_WI_10542",2.96,1.95,84.4
"NRS18_WI_10543",NA,4.13,15.3
"NRS18_WI_10548",13.2,0.407,119
"NRS18_WI_10569",3.37,2.59,22.5
"NRS18_WI_10691",9.71,0.515,116
"NRS18_WI_10692",2.94,4.93,152
"NRS18_WI_10693",15.7,0.655,182
"NRS18_WI_10694",8.16,0.392,266
"NRS18_WI_10695",5.43,3.7,206
"NRS18_WI_10841",12.6,0.437,159
"NRS18_WI_10843",5.08,1.52,124
"NRS18_WI_10844",10.7,NA,42.9
"NRS18_WI_10846",14.1,0.624,138
"NRS18_WI_10850",14.1,NA,49.5
"NRS18_WI_10853",8.77,NA,19.5
"NRS18_WI_10861",4.56,NA,11.7
"NRS18_WI_10991",9.64,NA,80.6
"NRS18_WI_10992",12.5,NA,287
"NRS18_WI_11141",8.15,0.439,81.5
"NRS18_WI_11142",10.2,NA,57.4
"NRS18_WI_RF001",4.04,0.0506,63.45
"NRS18_WI_RF002",10.97,0.0317,27.964
"NRS18_WI_RF003",4.34,0.0059,32.308
"NRS18_WV_10001",1.33,0.0707,11.3325
"NRS18_WV_10002",2.695,0.7804,49.8125
"NRS18_WV_10003",2.98,0.0253,24.301
"NRS18_WV_10004",2.62,0.2444,64.87
"NRS18_WV_10005",1.26,0.1271,15.023
"NRS18_WV_10006",1.66,0.2955,61.361
"NRS18_WV_10008",1.83,1.05805,40.1955
"NRS18_WV_10009",1.32,0.1488,9.29
"NRS18_WV_10010",1.225,0.30435,7.928
"NRS18_WV_10011",1.84,0.6235,32.604
"NRS18_WV_10012",2.37,0.1431,12.176
"NRS18_WV_10013",4.4,0.1923,33.993
"NRS18_WV_10015",0.63,0.4631,10.751
"NRS18_WV_10016",1.69,0.646,54.926
"NRS18_WV_10018",1.83,0.0351,18.68
"NRS18_WV_10019",1.89,0.0222,30.909
"NRS18_WV_10020",1.56,0.6084,31.73
"NRS18_WV_10031",1.73,0.2713,13.639
"NRS18_WV_10180",1.41,0.167,3.79
"NRS18_WV_10181",1.1,0.3728,4.99
"NRS18_WV_RF001",1.62,0.2179,10.734
"NRS18_WV_RF002",2.33,0.0348,10.074
"NRS18_WV_RF003",2.82,0.0907,8.993
"NRS18_WV_RF004",1.33,0.1848,8.689
"NRS18_WY_10003",0.55,0.2021,57.714
"NRS18_WY_10004",6.11,0.002,92.308
"NRS18_WY_10005",0.97,0.0275,14.694
"NRS18_WY_10010",74.255,0.0035,164.174
"NRS18_WY_10011",7.33,0.0136,190.84
"NRS18_WY_10014",4.45,0.1694,19.391
"NRS18_WY_10015",4.45,0.0035,126.26
"NRS18_WY_10016",5.09,NA,29.831
"NRS18_WY_10021",0.49,0.0443,5.199
"NRS18_WY_10022",4.75,0.004,40.019
"NRS18_WY_10025",0.775,0.02605,66.3185
"NRS18_WY_10026",1.73,0.0013,6.836
"NRS18_WY_10027",10.63,0.0059,129.59
"NRS18_WY_10029",11.95,2e-04,153.41
"NRS18_WY_10034",3.425,0.03675,50.0275
"NRS18_WY_10035",4.95,NA,46.296
"NRS18_WY_10039",11.97,8e-04,30.958
"NRS18_WY_10052",7.53,0.0012,28.336
"NRS18_WY_10060",1.44,0.002,9.236
"NRS18_WY_10065",4.77,0.0399,41.729
"NRS18_WY_10068",3.34,5e-04,13.515
"NRS18_WY_10069",4.55,0.00335,51.476
"NRS18_WY_10071",2.4,2e-04,35.795
"NRS18_WY_10073",3.51,0.3878,5.319
"NRS18_WY_10076",3.45,9e-04,13.826
"NRS18_WY_10078",2.96,0.0605,33.961
"NRS18_WY_10084",5.82,0.0011,290.539
"NRS18_WY_10085",2.24,0.0017,14.301
"NRS18_WY_10089",2.47,0.0012,25.556
"NRS18_WY_10090",2.69,1.0161,132.313
"NRS18_WY_10251",7.14,8e-04,377.276
"NRS18_WY_10394",2.12,0.0235,11.673
"NRS18_WY_10396",0.79,0.0362,93.353
"NRS18_WY_10400",5.44,0.0037,15.216
"NRS18_WY_10406",0.87,0.3393,13.726
"NRS18_WY_10546",11.57,0.1889,1776.925
"NRS18_WY_10549",9.71,0,67.74
"NRS18_WY_10696",4.12,7e-04,49.221
"NRS18_WY_10697",4.2,0.0013,21.65
"NRS18_WY_10701",14.18,0.0016,573.3
"NRS18_WY_10845",2.18,1.1061,40.156
"NRS18_WY_10995",0.98,0.004,62.141
"NRS18_WY_10996",0.84,0.027,7.853
"NRS18_WY_11145",1.83,0.0345,39.603
"NRS18_WY_11151",2.34,0.0137,192.086
"NRS18_WY_11299",6.29,0.0043,18.398
"NRS18_WY_11301",5.16,0.0974,252.389
"NRS18_WY_11305",11.91,0,124.07
"NRS18_WY_11306",13.44,0.0472,182.219
"NRS18_WY_11308",8.71,0.0026,124.336
"NRS18_WY_11315",8.45,0,122.114
"NRS18_WY_11316",12.17,0,67.03
"NRS18_WY_11452",5.32,0,37.145
"NRS18_WY_11453",4.79,0.0393,22.014
"NRS18_WY_11594",1.2,0.0662,37.449
"NRS18_WY_11746",9.15,0.0041,207.086
"NRS18_WY_11747",2.57,0.0013,26.23
"NRS18_WY_11790",2.11,0.0338,82.635
"NRS18_WY_11896",5.06,0.0084,30.871
"NRS18_WY_11903",5.24,0.0239,77.215
"NRS18_WY_11906",8.46,0,63.78
"NRS18_WY_11908",5.07,0.0052,35.931
"NRS18_WY_11912",4.95,0.0013,33.959
"NRS18_WY_12046",4.78,NA,40.381
"NRS18_WY_12048",4.53,0.0035,37.009
"NRS18_WY_12197",2.87,0.0022,12.384
"NRS18_WY_12345",3.49,0.0718,67.689
"NRS18_WY_12347",1.96,7e-04,14.976
